stream,sym,exit_ts_utc,managed_r,cum_r
S1,SUIUSDT,2023-05-08T17:35:00+00:00,-1.005689,-1.0057
S1,SUIUSDT,2023-05-10T06:15:00+00:00,-1.005602,-2.0113
S1,SUIUSDT,2023-05-29T03:10:00+00:00,-1.012546,-3.0238
S1,SUIUSDT,2023-05-29T04:50:00+00:00,-1.015008,-4.0388
S1,SUIUSDT,2023-06-28T07:30:00+00:00,-1.006925,-5.0458
S1,SUIUSDT,2023-07-03T06:10:00+00:00,-1.010867,-6.0566
S1,SUIUSDT,2023-07-14T02:05:00+00:00,-1.009712,-7.0663
S1,SUIUSDT,2023-07-14T18:20:00+00:00,-1.012961,-8.0793
S1,SUIUSDT,2023-07-14T18:30:00+00:00,-1.014398,-9.0937
S1,SUIUSDT,2023-08-15T19:05:00+00:00,-1.003318,-10.097
S1,SUIUSDT,2023-08-21T02:05:00+00:00,-1.006928,-11.104
S1,SUIUSDT,2023-08-21T13:25:00+00:00,-1.007969,-12.1119
S1,SUIUSDT,2023-10-02T04:05:00+00:00,-1.011286,-13.1232
S1,SUIUSDT,2023-10-16T09:10:00+00:00,-1.019447,-14.1427
S1,SUIUSDT,2023-12-19T23:15:00+00:00,-1.00554,-15.1482
S1,SUIUSDT,2023-12-26T06:00:00+00:00,-1.006094,-16.1543
S1,SUIUSDT,2023-12-29T01:25:00+00:00,-1.007294,-17.1616
S1,SUIUSDT,2024-01-03T12:00:00+00:00,-1.009494,-18.1711
S1,SUIUSDT,2024-01-27T00:15:00+00:00,11.994136,-6.1769
S1,SUIUSDT,2024-01-30T02:20:00+00:00,11.994607,5.8177
S1,SUIUSDT,2024-02-23T15:50:00+00:00,-1.008833,4.8088
S1,SUIUSDT,2024-02-28T11:50:00+00:00,-1.009692,3.7991
S1,SUIUSDT,2024-03-09T17:10:00+00:00,-1.009266,2.7899
S1,SUIUSDT,2024-03-28T12:20:00+00:00,-1.005565,1.7843
S1,SUIUSDT,2024-03-30T00:00:00+00:00,-1.007619,0.7767
S1,SUIUSDT,2024-04-10T02:40:00+00:00,-1.009385,-0.2327
S1,SUIUSDT,2024-04-18T00:20:00+00:00,-1.005284,-1.238
S1,SUIUSDT,2024-04-26T13:10:00+00:00,-1.008526,-2.2465
S1,SUIUSDT,2024-05-16T00:25:00+00:00,-1.008313,-3.2548
S1,SUIUSDT,2024-06-07T12:35:00+00:00,-1.013228,-4.268
S1,SUIUSDT,2024-06-14T16:05:00+00:00,-1.008577,-5.2766
S1,SUIUSDT,2024-06-17T10:05:00+00:00,-1.002784,-6.2794
S1,SUIUSDT,2024-07-18T19:20:00+00:00,-1.011556,-7.291
S1,SUIUSDT,2024-07-24T21:10:00+00:00,-1.011889,-8.3029
S1,SUIUSDT,2024-07-25T18:50:00+00:00,-1.009867,-9.3127
S1,SUIUSDT,2024-08-04T17:10:00+00:00,-1.00428,-10.317
S1,SUIUSDT,2024-08-28T16:05:00+00:00,-1.006032,-11.323
S1,SUIUSDT,2024-09-06T14:00:00+00:00,-1.007696,-12.3307
S1,SUIUSDT,2024-09-11T13:50:00+00:00,-1.007125,-13.3379
S1,SUIUSDT,2024-09-18T02:40:00+00:00,11.993803,-1.344
S1,SUIUSDT,2024-09-19T00:05:00+00:00,11.990694,10.6466
S1,SUIUSDT,2024-09-20T07:05:00+00:00,11.991656,22.6383
S1,SUIUSDT,2024-09-24T22:25:00+00:00,11.993056,34.6314
S1,SUIUSDT,2024-10-07T23:00:00+00:00,-1.006094,33.6253
S1,SUIUSDT,2024-10-15T12:10:00+00:00,-1.008417,32.6168
S1,SUIUSDT,2024-10-22T12:55:00+00:00,-1.007726,31.6091
S1,SUIUSDT,2024-11-02T12:50:00+00:00,-1.007317,30.6018
S1,SUIUSDT,2024-11-10T09:25:00+00:00,11.992636,42.5944
S1,SUIUSDT,2024-11-13T16:00:00+00:00,11.99352,54.588
S1,SUIUSDT,2024-11-16T09:35:00+00:00,11.992848,66.5808
S1,SUIUSDT,2024-12-04T01:15:00+00:00,-1.005113,65.5757
S1,SUIUSDT,2024-12-09T21:05:00+00:00,-1.007929,64.5678
S1,SUIUSDT,2024-12-12T00:25:00+00:00,11.993967,76.5617
S1,SUIUSDT,2025-01-06T23:15:00+00:00,-1.009323,75.5524
S1,SUIUSDT,2025-01-07T15:40:00+00:00,-1.010013,74.5424
S1,SUIUSDT,2025-01-08T03:00:00+00:00,-1.010299,73.5321
S1,SUIUSDT,2025-01-08T06:35:00+00:00,-1.01052,72.5216
S1,SUIUSDT,2025-01-08T17:30:00+00:00,-1.012064,71.5095
S1,SUIUSDT,2025-01-27T05:10:00+00:00,-1.009171,70.5003
S1,SUIUSDT,2025-02-01T08:30:00+00:00,-1.006552,69.4938
S1,SUIUSDT,2025-02-01T13:55:00+00:00,-1.00637,68.4874
S1,SUIUSDT,2025-02-21T15:30:00+00:00,-1.009235,67.4782
S1,SUIUSDT,2025-02-21T19:10:00+00:00,-1.008787,66.4694
S1,SUIUSDT,2025-03-29T11:25:00+00:00,-1.013061,65.4563
S1,SUIUSDT,2025-04-10T04:35:00+00:00,-1.00485,64.4515
S1,SUIUSDT,2025-05-09T03:55:00+00:00,-1.007944,63.4435
S1,SUIUSDT,2025-05-22T10:55:00+00:00,-1.009085,62.4345
S1,SUIUSDT,2025-05-28T14:55:00+00:00,-1.010734,61.4237
S1,SUIUSDT,2025-07-04T07:10:00+00:00,-1.011157,60.4126
S1,SUIUSDT,2025-07-04T08:10:00+00:00,-1.011713,59.4009
S1,SUIUSDT,2025-07-04T16:00:00+00:00,-1.011468,58.3894
S1,SUIUSDT,2025-07-11T22:25:00+00:00,-1.01038,57.379
S1,SUIUSDT,2025-07-14T13:45:00+00:00,11.993068,69.3721
S1,SUIUSDT,2025-07-15T12:30:00+00:00,11.987107,81.3592
S1,SUIUSDT,2025-07-23T20:30:00+00:00,-1.009883,80.3493
S1,SUIUSDT,2025-07-24T06:40:00+00:00,-1.010379,79.3389
S1,SUIUSDT,2025-07-27T12:50:00+00:00,11.988743,91.3277
S1,SUIUSDT,2025-08-01T08:00:00+00:00,-1.008463,90.3192
S1,SUIUSDT,2025-08-08T15:05:00+00:00,-1.010867,89.3083
S1,SUIUSDT,2025-09-22T05:55:00+00:00,-1.014127,88.2942
S1,SUIUSDT,2025-09-24T04:00:00+00:00,-1.009598,87.2846
S1,SUIUSDT,2025-10-09T08:20:00+00:00,-1.012813,86.2718
S1,SUIUSDT,2025-10-17T10:20:00+00:00,-1.001755,85.27
S1,SUIUSDT,2025-10-27T07:35:00+00:00,-1.014723,84.2553
S1,SUIUSDT,2025-11-03T06:45:00+00:00,-1.007584,83.2477
S1,SUIUSDT,2025-11-04T05:30:00+00:00,-1.006833,82.2409
S1,SUIUSDT,2025-12-04T05:50:00+00:00,-1.007134,81.2338
S1,SUIUSDT,2025-12-05T16:35:00+00:00,-1.007739,80.226
S1,SUIUSDT,2025-12-05T19:00:00+00:00,-1.007389,79.2186
S1,SUIUSDT,2025-12-17T16:30:00+00:00,-1.009431,78.2092
S1,SUIUSDT,2026-01-05T18:50:00+00:00,11.981128,90.1903
S1,SUIUSDT,2026-01-06T16:25:00+00:00,-1.007601,89.1827
S1,SUIUSDT,2026-01-08T06:55:00+00:00,-1.009317,88.1734
S1,SUIUSDT,2026-01-19T00:00:00+00:00,-1.012542,87.1609
S1,SUIUSDT,2026-01-20T08:10:00+00:00,-1.009553,86.1513
S1,SUIUSDT,2026-01-30T01:40:00+00:00,-1.010114,85.1412
S1,SUIUSDT,2026-02-22T00:40:00+00:00,-1.011116,84.1301
S1,SUIUSDT,2026-02-24T04:10:00+00:00,-1.012234,83.1179
S1,SUIUSDT,2026-02-25T05:30:00+00:00,-1.011201,82.1067
S1,SUIUSDT,2026-02-25T23:40:00+00:00,-1.010092,81.0966
S1,SUIUSDT,2026-02-26T14:45:00+00:00,-1.010914,80.0856
S1,SUIUSDT,2026-02-26T16:50:00+00:00,-1.011053,79.0746
S1,SUIUSDT,2026-03-05T16:05:00+00:00,-1.008289,78.0663
S1,SUIUSDT,2026-03-13T17:35:00+00:00,-1.010643,77.0557
S1,SUIUSDT,2026-04-08T11:00:00+00:00,-1.010266,76.0454
S1,SUIUSDT,2026-04-08T14:30:00+00:00,-1.011356,75.034
S1,SUIUSDT,2026-04-14T17:35:00+00:00,-1.013147,74.0209
S2,SUIUSDT,2023-05-31T04:45:00+00:00,2.988797,2.9888
S2,SUIUSDT,2023-06-04T06:15:00+00:00,-1.014201,1.9746
S2,SUIUSDT,2023-06-14T00:00:00+00:00,-1.006702,0.9679
S2,SUIUSDT,2023-06-20T00:35:00+00:00,-1.00907,-0.0412
S2,SUIUSDT,2023-06-21T15:20:00+00:00,-1.00876,-1.0499
S2,SUIUSDT,2023-06-30T03:30:00+00:00,-1.011064,-2.061
S2,SUIUSDT,2023-07-03T02:45:00+00:00,-1.013358,-3.0744
S2,SUIUSDT,2023-07-04T04:10:00+00:00,-1.012514,-4.0869
S2,SUIUSDT,2023-07-10T13:40:00+00:00,-1.020235,-5.1071
S2,SUIUSDT,2023-07-13T00:10:00+00:00,-1.016665,-6.1238
S2,SUIUSDT,2023-07-17T14:05:00+00:00,-1.008717,-7.1325
S2,SUIUSDT,2023-07-19T00:55:00+00:00,-1.007679,-8.1402
S2,SUIUSDT,2023-07-24T09:45:00+00:00,2.977235,-5.1629
S2,SUIUSDT,2023-08-01T07:00:00+00:00,-1.018531,-6.1815
S2,SUIUSDT,2023-08-01T08:20:00+00:00,-1.021193,-7.2027
S2,SUIUSDT,2023-08-07T16:15:00+00:00,2.978653,-4.224
S2,SUIUSDT,2023-08-07T16:15:00+00:00,2.977624,-1.2464
S2,SUIUSDT,2023-08-11T06:00:00+00:00,-1.017929,-2.2643
S2,SUIUSDT,2023-08-14T05:40:00+00:00,-1.030009,-3.2943
S2,SUIUSDT,2023-08-14T21:50:00+00:00,-1.028673,-4.323
S2,SUIUSDT,2023-08-15T19:05:00+00:00,2.97017,-1.3528
S2,SUIUSDT,2023-08-16T16:00:00+00:00,2.985826,1.633
S2,SUIUSDT,2023-08-31T17:00:00+00:00,2.988172,4.6212
S2,SUIUSDT,2023-09-02T03:55:00+00:00,-1.014298,3.6069
S2,SUIUSDT,2023-09-04T16:25:00+00:00,-1.019244,2.5876
S2,SUIUSDT,2023-09-04T23:45:00+00:00,-1.01642,1.5712
S2,SUIUSDT,2023-09-05T15:05:00+00:00,-1.016338,0.5549
S2,SUIUSDT,2023-09-05T22:45:00+00:00,-1.016949,-0.4621
S2,SUIUSDT,2023-09-08T00:45:00+00:00,-1.014487,-1.4766
S2,SUIUSDT,2023-09-11T10:20:00+00:00,2.980504,1.5039
S2,SUIUSDT,2023-09-13T07:35:00+00:00,-1.012807,0.4911
S2,SUIUSDT,2023-09-14T00:35:00+00:00,-1.013452,-0.5223
S2,SUIUSDT,2023-09-17T20:40:00+00:00,2.984478,2.4622
S2,SUIUSDT,2023-09-22T04:10:00+00:00,-1.020613,1.4416
S2,SUIUSDT,2023-09-27T14:30:00+00:00,2.978898,4.4204
S2,SUIUSDT,2023-09-27T23:05:00+00:00,-1.022811,3.3976
S2,SUIUSDT,2023-09-29T04:50:00+00:00,-1.020101,2.3775
S2,SUIUSDT,2023-10-20T04:30:00+00:00,-1.014193,1.3633
S2,SUIUSDT,2023-10-23T22:25:00+00:00,-1.01452,0.3488
S2,SUIUSDT,2023-10-24T05:20:00+00:00,-1.009733,-0.6609
S2,SUIUSDT,2023-10-25T22:45:00+00:00,-1.008111,-1.669
S2,SUIUSDT,2023-11-01T19:20:00+00:00,-1.012023,-2.681
S2,SUIUSDT,2023-11-08T01:45:00+00:00,-1.009381,-3.6904
S2,SUIUSDT,2023-11-09T16:10:00+00:00,2.992413,-0.698
S2,SUIUSDT,2023-11-13T15:30:00+00:00,-1.006941,-1.705
S2,SUIUSDT,2023-11-21T05:25:00+00:00,-1.010648,-2.7156
S2,SUIUSDT,2023-11-21T22:50:00+00:00,2.990334,0.2747
S2,SUIUSDT,2023-11-22T06:10:00+00:00,-1.007337,-0.7326
S2,SUIUSDT,2023-11-26T00:15:00+00:00,-1.008405,-1.741
S2,SUIUSDT,2023-11-27T14:30:00+00:00,2.991596,1.2506
S2,SUIUSDT,2023-11-30T12:45:00+00:00,-1.009,0.2416
S2,SUIUSDT,2023-12-01T04:30:00+00:00,-1.009051,-0.7675
S2,SUIUSDT,2023-12-01T17:00:00+00:00,-1.009108,-1.7766
S2,SUIUSDT,2023-12-03T20:50:00+00:00,-1.017192,-2.7938
S2,SUIUSDT,2023-12-06T00:45:00+00:00,-1.008998,-3.8028
S2,SUIUSDT,2023-12-08T00:15:00+00:00,-1.008893,-4.8117
S2,SUIUSDT,2023-12-10T10:30:00+00:00,-1.00998,-5.8216
S2,SUIUSDT,2023-12-18T10:25:00+00:00,2.992922,-2.8287
S2,SUIUSDT,2023-12-18T21:05:00+00:00,-1.013217,-3.8419
S2,SUIUSDT,2023-12-26T08:55:00+00:00,-1.006248,-4.8482
S2,SUIUSDT,2024-01-02T19:10:00+00:00,-1.00867,-5.8568
S2,SUIUSDT,2024-01-08T02:15:00+00:00,2.99266,-2.8642
S2,SUIUSDT,2024-01-13T05:00:00+00:00,-1.004946,-3.8691
S2,SUIUSDT,2024-01-13T18:00:00+00:00,-1.004512,-4.8736
S2,SUIUSDT,2024-01-23T15:00:00+00:00,-1.007053,-5.8807
S2,SUIUSDT,2024-01-24T05:45:00+00:00,-1.005425,-6.8861
S2,SUIUSDT,2024-02-09T13:45:00+00:00,-1.009772,-7.8959
S2,SUIUSDT,2024-02-12T16:15:00+00:00,-1.011153,-8.907
S2,SUIUSDT,2024-02-20T14:40:00+00:00,2.984772,-5.9223
S2,SUIUSDT,2024-02-22T06:50:00+00:00,-1.011632,-6.9339
S2,SUIUSDT,2024-02-27T16:05:00+00:00,2.985962,-3.9479
S2,SUIUSDT,2024-02-28T11:15:00+00:00,-1.012879,-4.9608
S2,SUIUSDT,2024-03-01T05:45:00+00:00,-1.008002,-5.9688
S2,SUIUSDT,2024-03-12T15:45:00+00:00,-1.01048,-6.9793
S2,SUIUSDT,2024-03-12T18:30:00+00:00,-1.008907,-7.9882
S2,SUIUSDT,2024-03-26T15:25:00+00:00,-1.014196,-9.0024
S2,SUIUSDT,2024-04-02T08:50:00+00:00,2.990607,-6.0118
S2,SUIUSDT,2024-04-10T01:15:00+00:00,2.982398,-3.0294
S2,SUIUSDT,2024-04-13T19:55:00+00:00,2.992401,-0.037
S2,SUIUSDT,2024-04-19T17:15:00+00:00,-1.00664,-1.0436
S2,SUIUSDT,2024-04-24T14:25:00+00:00,2.986744,1.9431
S2,SUIUSDT,2024-04-25T02:00:00+00:00,2.985505,4.9286
S2,SUIUSDT,2024-04-26T10:45:00+00:00,2.988252,7.9169
S2,SUIUSDT,2024-04-28T02:15:00+00:00,-1.012994,6.9039
S2,SUIUSDT,2024-04-30T13:50:00+00:00,2.987206,9.8911
S2,SUIUSDT,2024-05-05T04:00:00+00:00,2.987306,12.8784
S2,SUIUSDT,2024-05-06T05:25:00+00:00,-1.013016,11.8654
S2,SUIUSDT,2024-05-07T15:00:00+00:00,-1.011702,10.8537
S2,SUIUSDT,2024-05-17T03:25:00+00:00,-1.009489,9.8442
S2,SUIUSDT,2024-05-27T21:30:00+00:00,-1.019666,8.8245
S2,SUIUSDT,2024-05-29T21:30:00+00:00,2.980559,11.8051
S2,SUIUSDT,2024-05-30T07:50:00+00:00,2.982104,14.7872
S2,SUIUSDT,2024-06-02T18:50:00+00:00,-1.024768,13.7624
S2,SUIUSDT,2024-06-05T12:10:00+00:00,-1.009647,12.7527
S2,SUIUSDT,2024-06-07T02:05:00+00:00,-1.017158,11.7356
S2,SUIUSDT,2024-06-07T08:25:00+00:00,-1.017062,10.7185
S2,SUIUSDT,2024-06-07T18:00:00+00:00,2.987497,13.706
S2,SUIUSDT,2024-06-08T14:55:00+00:00,-1.009119,12.6969
S2,SUIUSDT,2024-06-14T16:05:00+00:00,2.988388,15.6853
S2,SUIUSDT,2024-06-17T09:40:00+00:00,2.980898,18.6662
S2,SUIUSDT,2024-06-17T16:15:00+00:00,2.981971,21.6482
S2,SUIUSDT,2024-06-17T18:10:00+00:00,-1.01636,20.6318
S2,SUIUSDT,2024-06-21T09:35:00+00:00,-1.011926,19.6199
S2,SUIUSDT,2024-06-24T05:40:00+00:00,2.986265,22.6061
S2,SUIUSDT,2024-07-18T15:50:00+00:00,2.986724,25.5929
S2,SUIUSDT,2024-07-23T05:15:00+00:00,2.987256,28.5801
S2,SUIUSDT,2024-07-23T17:00:00+00:00,2.988383,31.5685
S2,SUIUSDT,2024-07-30T00:20:00+00:00,2.981189,34.5497
S2,SUIUSDT,2024-07-30T17:00:00+00:00,2.981752,37.5314
S2,SUIUSDT,2024-07-31T21:55:00+00:00,-1.013943,36.5175
S2,SUIUSDT,2024-08-01T12:15:00+00:00,-1.012415,35.5051
S2,SUIUSDT,2024-08-02T15:20:00+00:00,2.987043,38.4921
S2,SUIUSDT,2024-08-03T01:05:00+00:00,2.988813,41.4809
S2,SUIUSDT,2024-08-03T18:25:00+00:00,2.989881,44.4708
S2,SUIUSDT,2024-08-10T18:40:00+00:00,-1.007867,43.463
S2,SUIUSDT,2024-08-12T08:35:00+00:00,-1.007096,42.4559
S2,SUIUSDT,2024-08-12T14:40:00+00:00,-1.005765,41.4501
S2,SUIUSDT,2024-08-18T02:50:00+00:00,-1.007529,40.4426
S2,SUIUSDT,2024-08-27T16:10:00+00:00,-1.010286,39.4323
S2,SUIUSDT,2024-08-27T21:25:00+00:00,2.988791,42.4211
S2,SUIUSDT,2024-09-02T00:30:00+00:00,-1.010026,41.411
S2,SUIUSDT,2024-09-02T09:50:00+00:00,-1.009144,40.4019
S2,SUIUSDT,2024-09-06T22:45:00+00:00,-1.007786,39.3941
S2,SUIUSDT,2024-09-07T07:40:00+00:00,-1.009278,38.3848
S2,SUIUSDT,2024-09-08T04:10:00+00:00,-1.009254,37.3756
S2,SUIUSDT,2024-09-22T22:55:00+00:00,-1.007644,36.3679
S2,SUIUSDT,2024-09-23T03:15:00+00:00,-1.008037,35.3599
S2,SUIUSDT,2024-09-30T06:40:00+00:00,-1.010327,34.3496
S2,SUIUSDT,2024-10-01T15:30:00+00:00,-1.008043,33.3415
S2,SUIUSDT,2024-10-01T17:20:00+00:00,2.990759,36.3323
S2,SUIUSDT,2024-10-03T01:05:00+00:00,-1.007227,35.3251
S2,SUIUSDT,2024-10-15T12:10:00+00:00,2.99062,38.3157
S2,SUIUSDT,2024-10-16T10:15:00+00:00,-1.006819,37.3089
S2,SUIUSDT,2024-10-22T13:50:00+00:00,2.986515,40.2954
S2,SUIUSDT,2024-10-23T20:15:00+00:00,-1.013514,39.2819
S2,SUIUSDT,2024-10-25T16:30:00+00:00,2.992812,42.2747
S2,SUIUSDT,2024-10-28T16:50:00+00:00,2.989609,45.2643
S2,SUIUSDT,2024-11-01T17:25:00+00:00,-1.008339,44.256
S2,SUIUSDT,2024-11-21T12:30:00+00:00,-1.008536,43.2474
S2,SUIUSDT,2024-11-24T11:50:00+00:00,2.990503,46.2379
S2,SUIUSDT,2024-11-26T13:15:00+00:00,-1.007991,45.2299
S2,SUIUSDT,2024-12-01T08:10:00+00:00,-1.013804,44.2161
S2,SUIUSDT,2024-12-02T08:40:00+00:00,2.985086,47.2012
S2,SUIUSDT,2024-12-02T23:40:00+00:00,-1.012281,46.1889
S2,SUIUSDT,2024-12-09T16:25:00+00:00,-1.009127,45.1798
S2,SUIUSDT,2024-12-09T21:05:00+00:00,2.992057,48.1719
S2,SUIUSDT,2024-12-10T21:00:00+00:00,-1.005181,47.1667
S2,SUIUSDT,2024-12-11T14:45:00+00:00,-1.005834,46.1608
