session_day,anchor_ms,anchor_et,event_type,level,hit_ms,hit_et,minutes_to_hit,anchor_close,hit_close,move_anchor_to_hit_pct,hit_candle_range,hit_candle_range_pct_of_level,hit_candle_volume,hit_volume_zscore_24bars,forward_close,forward_return_pct,continuation_move_abs,continuation_move_pct_of_level
2025-01-06,1736200800000,2025-01-06 17:00,daily_high,2.4425,1736232300000,2025-01-07 01:45,525.0,2.4109,2.4445,1.3937,0.011400000000000077,0.4667,5684787.8,1.3737,2.4296,-0.6095,0.0054,0.2211
2025-01-07,1736287200000,2025-01-07 17:00,daily_low,2.3657,1736287200000,2025-01-07 17:00,0.0,2.272,2.272,0.0,0.013700000000000045,0.5791,5696352.0,0.0,2.2804,0.3697,0.0947,4.003
2025-01-10,1736546400000,2025-01-10 17:00,daily_high,2.3661,1736591400000,2025-01-11 05:30,750.0,2.3404,2.3674,1.1536,0.007099999999999884,0.3001,3028572.0,1.5504,2.3922,1.0476,0.0324,1.3693
2025-01-13,1736805600000,2025-01-13 17:00,daily_high,2.563,1736846100000,2025-01-14 04:15,675.0,2.535,2.5622,1.073,0.01670000000000016,0.6516,11119191.5,7.3359,2.5803,0.7064,0.023,0.8974
2025-01-16,1737064800000,2025-01-16 17:00,daily_high,3.1992,1737064800000,2025-01-16 17:00,0.0,3.2782,3.2782,0.0,0.02049999999999974,0.6408,2915147.6,0.0,3.2374,-1.2446,0.0846,2.6444
2025-01-23,1737669600000,2025-01-23 17:00,daily_low,3.1056,1737669600000,2025-01-23 17:00,0.0,3.0846,3.0846,0.0,0.015899999999999803,0.512,2114053.6,0.0,3.122,1.2125,0.0231,0.7438
2025-01-27,1738015200000,2025-01-27 17:00,daily_high,3.144,1738038900000,2025-01-27 23:35,395.0,3.0209,3.1409,3.9723,0.029900000000000038,0.951,12949077.6,8.7993,3.1213,-0.624,-0.002,-0.0636
2025-01-30,1738274400000,2025-01-30 17:00,daily_high,3.1356,1738275900000,2025-01-30 17:25,25.0,3.1204,3.1307,0.3301,0.006299999999999972,0.2009,829170.2,0.1997,3.1504,0.6293,0.018,0.5741
2025-01-31,1738360800000,2025-01-31 17:00,daily_low,3.0712,1738360800000,2025-01-31 17:00,0.0,3.0381,3.0381,0.0,0.006600000000000161,0.2149,1836443.7,0.0,3.0348,-0.1086,0.0453,1.475
2025-02-05,1738792800000,2025-02-05 17:00,daily_low,2.4203,1738792800000,2025-02-05 17:00,0.0,2.3953,2.3953,0.0,0.02499999999999991,1.0329,8597710.3,0.0,2.3813,-0.5845,0.0633,2.6154
2025-02-06,1738879200000,2025-02-06 17:00,daily_low,2.3418,1738879200000,2025-02-06 17:00,0.0,2.3332,2.3332,0.0,0.016599999999999948,0.7089,3568518.7,0.0,2.343,0.42,0.0377,1.6099
2025-02-10,1739224800000,2025-02-10 17:00,daily_high,2.4942,1739250000000,2025-02-11 00:00,420.0,2.4186,2.4899,2.948,0.03090000000000037,1.2389,12897669.0,4.1203,2.4998,0.3976,0.0246,0.9863
2025-02-11,1739311200000,2025-02-11 17:00,daily_low,2.3796,1739329500000,2025-02-11 22:05,305.0,2.4396,2.3862,-2.1889,0.013900000000000023,0.5841,6889717.2,7.0918,2.3941,0.3311,-0.0017,-0.0714
2025-02-14,1739570400000,2025-02-14 17:00,daily_high,2.6036,1739570400000,2025-02-14 17:00,0.0,2.7411,2.7411,0.0,0.011500000000000288,0.4417,2441293.0,0.0,2.7181,-0.8391,0.1389,5.3349
2025-02-17,1739829600000,2025-02-17 17:00,daily_low,2.6855,1739829600000,2025-02-17 17:00,0.0,2.6729,2.6729,0.0,0.01289999999999969,0.4804,3761372.5,0.0,2.6548,-0.6772,0.0362,1.348
2025-02-18,1739916000000,2025-02-18 17:00,daily_low,2.6063,1739916000000,2025-02-18 17:00,0.0,2.5342,2.5342,0.0,0.007700000000000262,0.2954,1529329.7,0.0,2.5491,0.588,0.0806,3.0925
2025-02-19,1740002400000,2025-02-19 17:00,daily_high,2.649,1740002400000,2025-02-19 17:00,0.0,2.6729,2.6729,0.0,0.008299999999999752,0.3133,2533264.8,0.0,2.713,1.5002,0.0687,2.5934
2025-02-21,1740175200000,2025-02-21 17:00,daily_low,2.6379,1740175200000,2025-02-21 17:00,0.0,2.5393,2.5393,0.0,0.010299999999999976,0.3905,1584430.6,0.0,2.5559,0.6537,0.1022,3.8743
2025-03-03,1741039200000,2025-03-03 17:00,daily_low,2.2191,1741053900000,2025-03-03 21:05,245.0,2.3628,2.2414,-5.138,0.06060000000000043,2.7308,27449766.0,2.5778,2.2968,2.4717,0.0076,0.3425
2025-03-05,1741212000000,2025-03-05 17:00,daily_high,2.5393,1741225500000,2025-03-05 20:45,225.0,2.4987,2.5369,1.5288,0.04059999999999997,1.5989,21962051.1,18.5107,2.5124,-0.9657,-0.0024,-0.0945
2025-03-06,1741298400000,2025-03-06 17:00,daily_high,2.5472,1741298400000,2025-03-06 17:00,0.0,2.6153,2.6153,0.0,0.02259999999999973,0.8872,8050344.2,0.0,2.5903,-0.9559,0.072,2.8266
2025-03-06,1741298400000,2025-03-06 17:00,daily_low,2.4069,1741307100000,2025-03-06 19:25,145.0,2.6153,2.4396,-6.7182,0.06479999999999997,2.6923,41763175.2,1.9824,2.4766,1.5166,0.0343,1.4251
2025-03-07,1741384800000,2025-03-07 17:00,daily_low,2.3726,1741384800000,2025-03-07 17:00,0.0,2.374,2.374,0.0,0.032200000000000006,1.3572,10465903.7,0.0,2.3907,0.7035,0.0303,1.2771
2025-03-12,1741813200000,2025-03-12 17:00,daily_high,2.2449,1741824000000,2025-03-12 20:00,180.0,2.2321,2.2418,0.4346,0.01499999999999968,0.6682,3336244.0,2.6553,2.2271,-0.6557,0.0071,0.3163
2025-03-13,1741899600000,2025-03-13 17:00,daily_high,2.2773,1741919100000,2025-03-13 22:25,325.0,2.2265,2.277,2.2681,0.010699999999999932,0.4699,6807861.9,4.115,2.2838,0.2986,0.0226,0.9924
2025-03-17,1742245200000,2025-03-17 17:00,daily_low,2.2668,1742279400000,2025-03-18 02:30,570.0,2.3484,2.2686,-3.3981,0.010499999999999954,0.4632,3155109.4,1.2718,2.2783,0.4276,0.0248,1.0941
2025-03-18,1742331600000,2025-03-18 17:00,daily_low,2.2726,1742331600000,2025-03-18 17:00,0.0,2.2537,2.2537,0.0,0.0032999999999998586,0.1452,1100900.6,0.0,2.2653,0.5147,0.0209,0.9197
2025-03-19,1742418000000,2025-03-19 17:00,daily_high,2.3071,1742418000000,2025-03-19 17:00,0.0,2.5039,2.5039,0.0,0.01990000000000025,0.8626,4920845.1,0.0,2.5065,0.1038,0.2123,9.202
2025-03-21,1742590800000,2025-03-21 17:00,daily_low,2.3877,1742594400000,2025-03-21 18:00,60.0,2.3986,2.3908,-0.3252,0.012399999999999967,0.5193,3300358.0,3.4724,2.3832,-0.3179,0.0107,0.4481
2025-03-24,1742850000000,2025-03-24 17:00,daily_high,2.4571,1742850000000,2025-03-24 17:00,0.0,2.4579,2.4579,0.0,0.0044999999999997264,0.1831,1437705.7,0.0,2.4566,-0.0529,0.0106,0.4314
2025-03-31,1743454800000,2025-03-31 17:00,daily_high,2.1971,1743498000000,2025-04-01 05:00,720.0,2.0885,2.1859,4.6636,0.032099999999999795,1.461,18803449.8,3.1083,2.1758,-0.4621,-0.0026,-0.1183
2025-03-31,1743454800000,2025-03-31 17:00,daily_low,2.0765,1743459600000,2025-03-31 18:20,80.0,2.0885,2.0766,-0.5698,0.006200000000000205,0.2986,2707408.0,1.2343,2.0881,0.5538,0.0023,0.1108
2025-04-01,1743541200000,2025-04-01 17:00,daily_high,2.1386,1743541200000,2025-04-01 17:00,0.0,2.1378,2.1378,0.0,0.005700000000000038,0.2665,1089168.0,0.0,2.1406,0.131,0.0124,0.5798
2025-04-04,1743800400000,2025-04-04 17:00,daily_high,2.0808,1743800400000,2025-04-04 17:00,0.0,2.1362,2.1362,0.0,0.0043000000000001926,0.2067,1499926.8,0.0,2.1443,0.3792,0.0747,3.59
2025-04-09,1744232400000,2025-04-09 17:00,daily_high,1.9748,1744232400000,2025-04-09 17:00,0.0,2.0596,2.0596,0.0,0.020500000000000185,1.0381,10321969.9,0.0,2.0744,0.7186,0.1134,5.7424
2025-04-11,1744405200000,2025-04-11 17:00,daily_high,2.0459,1744405200000,2025-04-11 17:00,0.0,2.0474,2.0474,0.0,0.0041999999999999815,0.2053,1522304.1,0.0,2.0322,-0.7424,0.0063,0.3079
2025-04-15,1744750800000,2025-04-15 17:00,daily_low,2.1022,1744755300000,2025-04-15 18:15,75.0,2.1114,2.1017,-0.4594,0.0038999999999997925,0.1855,1745269.1,0.6754,2.0872,-0.6899,0.0166,0.7896
2025-04-16,1744837200000,2025-04-16 17:00,daily_low,2.0646,1744860300000,2025-04-16 23:25,385.0,2.0973,2.0619,-1.6879,0.00649999999999995,0.3148,2597254.5,3.4763,2.0726,0.5189,0.0028,0.1356
2025-04-24,1745528400000,2025-04-24 17:00,daily_low,2.1711,1745549400000,2025-04-24 22:50,350.0,2.2036,2.1704,-1.5066,0.008299999999999752,0.3823,6558354.7,2.6916,2.1828,0.5713,0.0089,0.4099
2025-04-25,1745614800000,2025-04-25 17:00,daily_high,2.2367,1745652300000,2025-04-26 03:25,625.0,2.1957,2.238,1.9265,0.009100000000000108,0.4068,4864651.2,0.5199,2.2287,-0.4155,0.0114,0.5097
2025-04-28,1745874000000,2025-04-28 17:00,daily_high,2.2943,1745875800000,2025-04-28 17:30,30.0,2.2882,2.2907,0.1093,0.0045999999999999375,0.2005,627677.3,-2.2873,2.2957,0.2183,0.012,0.523
2025-04-29,1745960400000,2025-04-29 17:00,daily_low,2.2476,1745965200000,2025-04-29 18:20,80.0,2.2745,2.2462,-1.2442,0.008600000000000385,0.3826,4482627.7,0.8852,2.2239,-0.9928,0.0272,1.2102
2025-04-30,1746046800000,2025-04-30 17:00,daily_low,2.2204,1746046800000,2025-04-30 17:00,0.0,2.196,2.196,0.0,0.0030999999999998806,0.1396,978886.2,0.0,2.2049,0.4053,0.0246,1.1079
2025-05-02,1746219600000,2025-05-02 17:00,daily_low,2.1918,1746268800000,2025-05-03 06:40,820.0,2.213,2.1885,-1.1071,0.006999999999999673,0.3194,4506971.7,7.2356,2.1878,-0.032,0.0094,0.4289
2025-05-07,1746651600000,2025-05-07 17:00,daily_high,2.1707,1746672600000,2025-05-07 22:50,350.0,2.1189,2.1681,2.322,0.0041999999999999815,0.1935,4097880.7,0.5754,2.1788,0.4935,0.0119,0.5482
2025-05-12,1747083600000,2025-05-12 17:00,daily_high,2.4174,1747083600000,2025-05-12 17:00,0.0,2.5264,2.5264,0.0,0.00790000000000024,0.3268,3187557.6,0.0,2.5393,0.5106,0.1263,5.2246
2025-05-15,1747342800000,2025-05-15 17:00,daily_low,2.51,1747342800000,2025-05-15 17:00,0.0,2.4303,2.4303,0.0,0.008799999999999919,0.3506,2295596.9,0.0,2.4298,-0.0206,0.1177,4.6892
2025-05-21,1747861200000,2025-05-21 17:00,daily_high,2.392,1747867200000,2025-05-21 18:40,100.0,2.3789,2.3963,0.7314,0.017000000000000348,0.7107,8805100.6,19.9876,2.4005,0.1753,0.0241,1.0075
2025-05-23,1748034000000,2025-05-23 17:00,daily_low,2.385,1748034000000,2025-05-23 17:00,0.0,2.3235,2.3235,0.0,0.0047999999999999154,0.2013,2260609.0,0.0,2.3242,0.0301,0.0646,2.7086
2025-05-28,1748466000000,2025-05-28 17:00,daily_low,2.2828,1748466000000,2025-05-28 17:00,0.0,2.2509,2.2509,0.0,0.0026999999999999247,0.1183,1001883.2,0.0,2.2588,0.351,0.0335,1.4675
2025-06-02,1748898000000,2025-06-02 17:00,daily_high,2.1871,1748901600000,2025-06-02 18:00,60.0,2.1785,2.1907,0.56,0.009700000000000042,0.4435,4828273.1,10.0425,2.1947,0.1826,0.0171,0.7819
2025-06-03,1748984400000,2025-06-03 17:00,daily_high,2.2215,1748984400000,2025-06-03 17:00,0.0,2.2625,2.2625,0.0,0.01200000000000001,0.5402,4980723.9,0.0,2.2451,-0.7691,0.0488,2.1967
2025-06-04,1749070800000,2025-06-04 17:00,daily_low,2.1828,1749109500000,2025-06-05 03:45,645.0,2.1967,2.184,-0.5781,0.005700000000000038,0.2611,2678570.7,0.8997,2.1943,0.4716,0.0002,0.0092
2025-06-05,1749157200000,2025-06-05 17:00,daily_low,2.1936,1749157200000,2025-06-05 17:00,0.0,2.0804,2.0804,0.0,0.02670000000000039,1.2172,10962860.3,0.0,2.0894,0.4326,0.1256,5.7257
2025-06-11,1749675600000,2025-06-11 17:00,daily_low,2.2574,1749679500000,2025-06-11 18:05,65.0,2.2927,2.2684,-1.0599,0.012100000000000222,0.536,7035584.6,1.6221,2.2649,-0.1543,0.007,0.3101
2025-06-12,1749762000000,2025-06-12 17:00,daily_low,2.235,1749762000000,2025-06-12 17:00,0.0,2.1833,2.1833,0.0,0.006299999999999972,0.2819,6694704.0,0.0,2.1957,0.5679,0.0583,2.6085
2025-06-16,1750107600000,2025-06-16 17:00,daily_high,2.1869,1750107600000,2025-06-16 17:00,0.0,2.3219,2.3219,0.0,0.0052000000000003155,0.2378,2209046.9,0.0,2.3023,-0.8441,0.1372,6.2737
2025-06-17,1750194000000,2025-06-17 17:00,daily_low,2.1704,1750194000000,2025-06-17 17:00,0.0,2.1678,2.1678,0.0,0.00649999999999995,0.2995,1833703.5,0.0,2.1526,-0.7012,0.0202,0.9307
2025-06-20,1750453200000,2025-06-20 17:00,daily_low,2.143,1750453200000,2025-06-20 17:00,0.0,2.1267,2.1267,0.0,0.005300000000000082,0.2473,1889638.4,0.0,2.1177,-0.4232,0.0267,1.2459
2025-06-23,1750712400000,2025-06-23 17:00,daily_high,2.0889,1750715400000,2025-06-23 17:50,50.0,2.0821,2.09,0.3794,0.00649999999999995,0.3112,1630492.0,0.0388,2.1537,3.0478,0.0807,3.8633
2025-06-26,1750971600000,2025-06-26 17:00,daily_low,2.1688,1750971600000,2025-06-26 17:00,0.0,2.1286,2.1286,0.0,0.006099999999999994,0.2813,2219766.6,0.0,2.1195,-0.4275,0.0611,2.8172
2025-06-27,1751058000000,2025-06-27 17:00,daily_high,2.1974,1751091900000,2025-06-28 02:25,565.0,2.1063,2.1972,4.3156,0.0036000000000000476,0.1638,1640312.0,0.6617,2.1887,-0.3869,0.0026,0.1183
2025-06-30,1751317200000,2025-06-30 17:00,daily_high,2.2191,1751317200000,2025-06-30 17:00,0.0,2.2877,2.2877,0.0,0.010699999999999932,0.4822,3293898.1,0.0,2.2773,-0.4546,0.0689,3.1049
2025-07-01,1751403600000,2025-07-01 17:00,daily_low,2.1608,1751418900000,2025-07-01 21:15,255.0,2.169,2.1692,0.0092,0.014599999999999724,0.6757,5165056.7,11.2555,2.1729,0.1706,-0.0075,-0.3471
2025-07-02,1751490000000,2025-07-02 17:00,daily_high,2.2367,1751490000000,2025-07-02 17:00,0.0,2.2575,2.2575,0.0,0.006299999999999972,0.2817,1481643.6,0.0,2.2545,-0.1329,0.0249,1.1132
2025-07-04,1751662800000,2025-07-04 17:00,daily_low,2.2382,1751662800000,2025-07-04 17:00,0.0,2.2195,2.2195,0.0,0.0026000000000001577,0.1162,1649294.1,0.0,2.2156,-0.1757,0.0254,1.1348
2025-07-07,1751922000000,2025-07-07 17:00,daily_high,2.2897,1751969400000,2025-07-08 06:10,790.0,2.2694,2.2893,0.8769,0.004100000000000215,0.1791,2376013.7,1.0467,2.2893,0.0,0.0085,0.3712
2025-07-11,1752267600000,2025-07-11 17:00,daily_high,2.5924,1752267600000,2025-07-11 17:00,0.0,2.7742,2.7742,0.0,0.022299999999999986,0.8602,8888410.3,0.0,2.7531,-0.7606,0.1848,7.1285
2025-07-14,1752526800000,2025-07-14 17:00,daily_high,2.948,1752528900000,2025-07-14 17:35,35.0,2.9255,2.9475,0.752,0.011800000000000033,0.4003,2780651.0,0.828,2.9451,-0.0814,0.002,0.0678
2025-07-21,1753131600000,2025-07-21 17:00,daily_high,3.5598,1753135200000,2025-07-21 18:00,60.0,3.5327,3.5603,0.7813,0.011400000000000077,0.3202,2571143.9,0.2168,3.5574,-0.0815,0.0146,0.4101
2025-07-22,1753218000000,2025-07-22 17:00,daily_low,3.4609,1753259700000,2025-07-23 04:35,695.0,3.5381,3.4601,-2.2046,0.011200000000000099,0.3236,3217544.2,0.861,3.4525,-0.2196,0.0195,0.5634
2025-07-24,1753390800000,2025-07-24 17:00,daily_low,3.05,1753414200000,2025-07-24 23:30,390.0,3.2251,3.0534,-5.3239,0.044099999999999806,1.4459,18555707.5,4.7554,3.0962,1.4017,0.0047,0.1541
2025-07-28,1753736400000,2025-07-28 17:00,daily_low,3.1609,1753736400000,2025-07-28 17:00,0.0,3.1493,3.1493,0.0,0.015199999999999658,0.4809,1896142.4,0.0,3.1467,-0.0826,0.0323,1.0219
2025-07-29,1753822800000,2025-07-29 17:00,daily_low,3.0762,1753874100000,2025-07-30 07:15,855.0,3.1027,3.073,-0.9572,0.026699999999999946,0.868,7088435.7,3.2878,,,0.0351,1.141
2025-08-01,1754082000000,2025-08-01 17:00,daily_low,2.9279,1754087100000,2025-08-01 18:25,85.0,3.0229,2.9323,-2.9971,0.03770000000000007,1.2876,14674314.8,3.7835,2.9569,0.8389,0.0349,1.192
