exit_ts,symbol,pnl_r,reason,pnl_usd,equity
2024-07-14 12:00:00+00:00,DOGEUSDT,2.967874528301887,BE,741.97,10741.97
2024-07-15 04:00:00+00:00,DOGEUSDT,-1.0204621301775147,SL,-274.04,10467.92
2024-07-18 08:00:00+00:00,DOGEUSDT,0.986693165467626,BE,258.22,10726.14
2024-07-28 00:00:00+00:00,DOGEUSDT,2.9848226765799257,BE,800.39,11526.53
2024-08-01 12:00:00+00:00,DOGEUSDT,-1.015691304347826,SL,-292.68,11233.85
2024-08-01 20:00:00+00:00,DOGEUSDT,-1.044553846153846,SL,-293.36,10940.49
2024-08-02 12:00:00+00:00,DOGEUSDT,-1.008187323943662,SL,-275.75,10664.74
2024-08-03 00:00:00+00:00,DOGEUSDT,-1.011025974025974,SL,-269.56,10395.18
2024-08-03 16:00:00+00:00,DOGEUSDT,-1.0072956896551724,SL,-261.78,10133.4
2024-08-23 20:00:00+00:00,DOGEUSDT,-1.011133445945946,SL,-256.16,9877.25
2024-08-28 08:00:00+00:00,DOGEUSDT,0.9886824427480916,BE,244.14,10121.38
2024-09-02 04:00:00+00:00,DOGEUSDT,0.9762449999999998,BE,247.02,10368.41
2024-09-07 00:00:00+00:00,DOGEUSDT,2.945514,BE,763.51,11131.91
2024-09-10 00:00:00+00:00,DOGEUSDT,2.970633962264151,BE,826.72,11958.63
2024-09-13 16:00:00+00:00,DOGEUSDT,-1.0140461883408072,SL,-303.17,11655.47
2024-09-20 00:00:00+00:00,DOGEUSDT,2.9763223880597014,BE,867.26,12522.73
2024-09-20 12:00:00+00:00,DOGEUSDT,2.9623694117647053,BE,927.42,13450.15
2024-09-21 20:00:00+00:00,DOGEUSDT,-1.074488636363637,SL,-361.3,13088.85
2024-09-25 08:00:00+00:00,DOGEUSDT,2.946512903225806,BE,964.16,14053.02
2024-09-26 12:00:00+00:00,DOGEUSDT,-1.0216745222929935,SL,-358.94,13694.07
2024-10-14 20:00:00+00:00,DOGEUSDT,-1.031819266055046,SL,-353.25,13340.83
2024-10-16 04:00:00+00:00,DOGEUSDT,-1.0414600000000005,SL,-347.35,12993.48
2024-10-22 00:00:00+00:00,DOGEUSDT,0.9930985576923077,BE,322.6,13316.08
2024-11-05 12:00:00+00:00,DOGEUSDT,-1.0294192982456143,SL,-342.7,12973.38
2024-11-06 08:00:00+00:00,DOGEUSDT,2.992598716452742,BE,970.6,13943.98
2024-11-20 00:00:00+00:00,DOGEUSDT,2.992135811247576,BE,1043.06,14987.04
2024-11-23 04:00:00+00:00,DOGEUSDT,-1.0153155747836835,SL,-380.41,14606.63
2024-11-24 08:00:00+00:00,DOGEUSDT,0.9960626001780943,BE,363.73,14970.35
2024-12-09 00:00:00+00:00,DOGEUSDT,0.9929737160120846,BE,371.63,15341.98
2024-12-19 04:00:00+00:00,DOGEUSDT,0.9886799789251844,BE,379.21,15721.19
2024-12-19 20:00:00+00:00,DOGEUSDT,-1.0090254063301967,SL,-396.58,15324.61
2025-01-02 16:00:00+00:00,DOGEUSDT,2.96281847826087,BE,1135.1,16459.72
2025-01-03 16:00:00+00:00,DOGEUSDT,-1.1175089887640446,SL,-459.85,15999.87
2025-01-06 08:00:00+00:00,XRPUSDT,2.9761963815789474,BE,1190.47,17190.34
2025-01-06 20:00:00+00:00,XRPUSDT,2.951913157894737,BE,1268.61,18458.95
2025-01-08 08:00:00+00:00,SOLUSDT,-1.029793,SL,-475.22,17983.72
2025-01-08 16:00:00+00:00,LINKUSDT,-1.02974019138756,SL,-462.96,17520.76
2025-01-09 00:00:00+00:00,SOLUSDT,0.9901934343434343,BE,433.72,17954.48
2025-01-09 12:00:00+00:00,BTCUSDT,-1.041319955654102,SL,-467.41,17487.08
2025-01-10 00:00:00+00:00,BTCUSDT,7.752181115107907,TP,3389.07,20876.15
2025-01-10 00:00:00+00:00,DOGEUSDT,7.922140163934426,TP,4134.59,25010.74
2025-01-10 00:00:00+00:00,LINKUSDT,5.9514575,BE,3721.26,28732.0
2025-01-10 00:00:00+00:00,SOLUSDT,-1.0688259259259256,SL,-767.74,27964.27
2025-01-12 00:00:00+00:00,XRPUSDT,-1.2616413793103536,SL,-882.02,27082.24
2025-01-12 20:00:00+00:00,XRPUSDT,0.9877991935483871,BE,668.8,27751.04
2025-01-13 12:00:00+00:00,LINKUSDT,-1.0573030000000012,SL,-733.53,27017.51
2025-01-13 16:00:00+00:00,BTCUSDT,6.460550847457374,TP,4363.7,31381.21
2025-01-13 16:00:00+00:00,SOLUSDT,-1.2504714285714191,SL,-981.03,30400.18
2025-01-14 20:00:00+00:00,XRPUSDT,-1.031439024390244,SL,-783.9,29616.28
2025-01-15 08:00:00+00:00,DOGEUSDT,7.888871428571426,TP,5840.98,35457.25
2025-01-15 20:00:00+00:00,BTCUSDT,-1.0369513133325032,SL,-919.19,34538.07
2025-01-15 20:00:00+00:00,DOGEUSDT,-1.0157631728045327,SL,-877.06,33661.0
2025-01-15 20:00:00+00:00,LINKUSDT,-1.0431860000000004,SL,-877.87,32783.14
2025-01-16 00:00:00+00:00,SOLUSDT,-1.123569387755107,SL,-920.85,31862.28
2025-01-16 16:00:00+00:00,LINKUSDT,-1.269567999999977,SL,-1011.28,30851.0
2025-01-17 08:00:00+00:00,DOGEUSDT,-1.023986929460581,SL,-789.78,30061.22
2025-01-19 08:00:00+00:00,DOGEUSDT,0.996504081632653,BE,748.9,30810.13
2025-01-19 08:00:00+00:00,XRPUSDT,0.9934744855967078,BE,765.23,31575.35
2025-01-19 20:00:00+00:00,LINKUSDT,-1.0143553672316383,SL,-800.72,30774.64
2025-01-20 12:00:00+00:00,BTCUSDT,0.9886028498511271,BE,760.6,31535.24
2025-01-20 12:00:00+00:00,LINKUSDT,-1.0202353846153847,SL,-804.33,30730.9
2025-01-20 12:00:00+00:00,SOLUSDT,0.9951880514705882,BE,764.58,31495.48
2025-01-20 20:00:00+00:00,LINKUSDT,0.9928956043956044,BE,781.79,32277.27
2025-01-22 00:00:00+00:00,LINKUSDT,-1.0173667391304348,SL,-820.95,31456.33
2025-01-27 12:00:00+00:00,XRPUSDT,0.9948497555012225,BE,782.36,32238.68
2025-02-03 00:00:00+00:00,LINKUSDT,-1.0089878787878788,SL,-813.21,31425.47
2025-02-07 00:00:00+00:00,DOGEUSDT,7.943309302325581,TP,6240.56,37666.03
2025-02-14 08:00:00+00:00,XRPUSDT,-1.0700675675675655,SL,-1007.63,36658.4
2025-02-14 16:00:00+00:00,XRPUSDT,-1.0140562607204116,SL,-929.34,35729.06
2025-02-15 00:00:00+00:00,DOGEUSDT,0.9920716746411483,BE,886.14,36615.2
2025-02-17 12:00:00+00:00,SOLUSDT,-1.0725,SL,-981.75,35633.46
2025-02-17 20:00:00+00:00,SOLUSDT,-1.0478539823008852,SL,-933.47,34699.99
2025-02-19 00:00:00+00:00,BTCUSDT,2.9618975695382117,BE,2569.45,37269.43
2025-02-21 00:00:00+00:00,BTCUSDT,2.7319621253406137,BE,2545.47,39814.9
2025-02-21 16:00:00+00:00,BTCUSDT,7.904074245864419,TP,7867.5,47682.4
2025-02-24 16:00:00+00:00,SOLUSDT,-1.012246923076923,SL,-1206.66,46475.74
2025-02-24 20:00:00+00:00,LINKUSDT,-1.028607647058824,SL,-1195.13,45280.61
2025-02-25 00:00:00+00:00,XRPUSDT,-1.0318716814159297,SL,-1168.09,44112.51
2025-02-25 04:00:00+00:00,BTCUSDT,-1.1279923076923077,SL,-1243.96,42868.55
2025-02-26 12:00:00+00:00,LINKUSDT,0.9941855513307984,BE,1065.48,43934.03
2025-02-27 00:00:00+00:00,XRPUSDT,2.9776914675767916,BE,3270.55,47204.58
2025-02-28 08:00:00+00:00,DOGEUSDT,-1.0693548780487816,SL,-1261.96,45942.62
2025-02-28 08:00:00+00:00,LINKUSDT,-1.0717620689655174,SL,-1230.99,44711.63
2025-02-28 08:00:00+00:00,SOLUSDT,7.9340051724137926,TP,8868.56,53580.19
2025-02-28 08:00:00+00:00,XRPUSDT,-1.1781999999999964,SL,-1578.2,52001.99
2025-03-02 20:00:00+00:00,XRPUSDT,-1.0071550964187328,SL,-1309.35,50692.63
2025-03-03 00:00:00+00:00,BTCUSDT,0.9813537970474797,BE,1243.69,51936.32
2025-03-03 00:00:00+00:00,DOGEUSDT,-1.0183482849604222,SL,-1322.23,50614.09
2025-03-03 00:00:00+00:00,LINKUSDT,-1.0124617647058822,SL,-1281.12,49332.97
2025-03-03 00:00:00+00:00,SOLUSDT,0.99351608040201,BE,1225.33,50558.29
2025-03-06 08:00:00+00:00,LINKUSDT,-1.0426818181818187,SL,-1317.91,49240.39
2025-03-06 16:00:00+00:00,LINKUSDT,5.970367796610169,BE,7349.58,56589.97
2025-03-09 20:00:00+00:00,DOGEUSDT,-1.0412232558139531,SL,-1473.07,55116.9
2025-03-10 04:00:00+00:00,BTCUSDT,2.9680348474844847,BE,4089.72,59206.62
2025-03-10 20:00:00+00:00,DOGEUSDT,-1.0155701863354036,SL,-1503.21,57703.41
2025-03-10 20:00:00+00:00,SOLUSDT,-1.0212563953488372,SL,-1473.25,56230.16
2025-03-11 00:00:00+00:00,BTCUSDT,-1.014589336697022,SL,-1426.26,54803.9
2025-03-11 00:00:00+00:00,LINKUSDT,-1.0096535175879398,SL,-1383.32,53420.57
2025-03-11 00:00:00+00:00,XRPUSDT,-1.0074096428571429,SL,-1345.41,52075.16
2025-03-15 08:00:00+00:00,XRPUSDT,5.872442105263159,BE,7645.21,59720.37
2025-03-15 16:00:00+00:00,XRPUSDT,0.9856585798816568,BE,1471.6,61191.97
2025-03-19 20:00:00+00:00,XRPUSDT,2.9778606936416185,BE,4555.53,65747.5
2025-03-20 04:00:00+00:00,BTCUSDT,5.855477580466147,BE,9624.58,75372.07
2025-03-20 04:00:00+00:00,LINKUSDT,7.804178260869563,TP,14705.43,90077.5
2025-03-24 04:00:00+00:00,BTCUSDT,-1.3864255988024625,SL,-3122.14,86955.36
2025-03-24 08:00:00+00:00,SOLUSDT,-1.1255545454545515,SL,-2446.82,84508.53
2025-03-24 12:00:00+00:00,LINKUSDT,-1.0336223880597017,SL,-2183.75,82324.79
2025-03-24 16:00:00+00:00,DOGEUSDT,-1.2412545454545476,SL,-2554.65,79770.14
2025-03-25 12:00:00+00:00,LINKUSDT,-1.0828818181818187,SL,-2159.54,77610.59
2025-03-25 12:00:00+00:00,SOLUSDT,-1.0099571428571428,SL,-1959.58,75651.01
2025-03-25 20:00:00+00:00,BTCUSDT,-1.0234929782082323,SL,-1935.71,73715.3
2025-03-26 12:00:00+00:00,BTCUSDT,5.932794279176202,BE,10933.44,84648.75
2025-03-26 12:00:00+00:00,SOLUSDT,2.97538125,BE,6296.56,90945.3
2025-03-27 08:00:00+00:00,LINKUSDT,2.9699656050955414,BE,6752.61,97697.91
2025-03-28 12:00:00+00:00,XRPUSDT,-1.1513636363636226,SL,-2812.15,94885.77
2025-03-29 16:00:00+00:00,BTCUSDT,-1.08447973296816,SL,-2572.54,92313.23
2025-03-29 16:00:00+00:00,SOLUSDT,-1.0379484848484846,SL,-2395.41,89917.82
2025-03-30 00:00:00+00:00,LINKUSDT,0.9804163461538462,BE,2203.92,92121.74
2025-03-30 04:00:00+00:00,SOLUSDT,0.9810421319796954,BE,2259.38,94381.12
2025-03-31 04:00:00+00:00,DOGEUSDT,-1.0235556603773586,SL,-2415.11,91966.01
2025-03-31 04:00:00+00:00,LINKUSDT,-1.017799557522124,SL,-2340.07,89625.94
2025-03-31 08:00:00+00:00,BTCUSDT,2.9093194362017822,BE,6518.76,96144.7
2025-03-31 08:00:00+00:00,XRPUSDT,-1.2012516129032047,SL,-2887.35,93257.35
2025-04-02 20:00:00+00:00,BTCUSDT,-1.0449660328435608,SL,-2436.27,90821.08
2025-04-03 20:00:00+00:00,SOLUSDT,2.9821734375,BE,6771.11,97592.19
2025-04-07 00:00:00+00:00,DOGEUSDT,-1.0238296875,SL,-2497.94,95094.24
2025-04-07 00:00:00+00:00,LINKUSDT,-1.024795,SL,-2436.3,92657.94
2025-04-07 00:00:00+00:00,SOLUSDT,-1.0178005494505495,SL,-2357.68,90300.26
2025-04-07 04:00:00+00:00,BTCUSDT,-1.0183856070674693,SL,-2299.01,88001.25
2025-04-07 04:00:00+00:00,XRPUSDT,-1.009764745762712,SL,-2221.51,85779.73
2025-04-09 08:00:00+00:00,BTCUSDT,5.951209427828348,BE,12762.33,98542.06
2025-04-09 08:00:00+00:00,LINKUSDT,2.98692,BE,7358.43,105900.49
2025-04-12 20:00:00+00:00,SOLUSDT,-1.0305671875,SL,-2728.44,103172.05
2025-04-12 20:00:00+00:00,XRPUSDT,0.9810683284457478,BE,2530.47,105702.52
2025-04-13 04:00:00+00:00,BTCUSDT,2.96043421011914,BE,7823.13,113525.66
2025-04-13 16:00:00+00:00,XRPUSDT,2.9859268656716416,BE,8474.48,122000.14
2025-04-14 12:00:00+00:00,SOLUSDT,0.9910839729119639,BE,3022.81,125022.95
2025-04-19 08:00:00+00:00,SOLUSDT,-1.096774418604656,SL,-3428.05,121594.9
2025-04-20 20:00:00+00:00,LINKUSDT,-1.0385382352941175,SL,-3157.02,118437.88
2025-04-21 08:00:00+00:00,BTCUSDT,-1.0574472319859407,SL,-3131.05,115306.83
2025-04-21 12:00:00+00:00,SOLUSDT,0.9894477272727273,BE,2852.25,118159.09
2025-04-22 16:00:00+00:00,DOGEUSDT,-1.0565655172413786,SL,-3121.07,115038.02
2025-04-22 16:00:00+00:00,LINKUSDT,-1.053048684210526,SL,-3028.52,112009.5
2025-04-24 20:00:00+00:00,DOGEUSDT,-1.0227744680851065,SL,-2864.01,109145.49
2025-04-26 08:00:00+00:00,SOLUSDT,0.9923852348993288,BE,2707.86,111853.35
2025-04-27 04:00:00+00:00,DOGEUSDT,0.9948537158984008,BE,2781.94,114635.29
2025-04-28 00:00:00+00:00,XRPUSDT,1.1498000000144568,TP,3295.19,117930.48
2025-04-28 08:00:00+00:00,XRPUSDT,-1.0187135359116024,SL,-3003.43,114927.05
2025-04-28 12:00:00+00:00,BTCUSDT,-1.2439216494845482,SL,-3574.01,111353.04
2025-04-29 04:00:00+00:00,BTCUSDT,2.9532786159396527,BE,8221.41,119574.45
2025-04-29 20:00:00+00:00,XRPUSDT,0.989893832599119,BE,2959.15,122533.61
2025-05-01 16:00:00+00:00,BTCUSDT,-1.130022542831378,SL,-3461.64,119071.96
2025-05-02 16:00:00+00:00,BTCUSDT,-1.0752335231685213,SL,-3200.75,115871.21
2025-05-06 16:00:00+00:00,LINKUSDT,5.936757142857143,BE,17197.48,133068.69
2025-05-08 08:00:00+00:00,BTCUSDT,-1.2917507360157183,SL,-4297.29,128771.4
2025-05-08 12:00:00+00:00,LINKUSDT,-1.0917374999999998,SL,-3514.61,125256.78
2025-05-12 04:00:00+00:00,SOLUSDT,-1.0102960238568588,SL,-3163.66,122093.12
2025-05-12 12:00:00+00:00,XRPUSDT,-1.01675625,SL,-3103.47,118989.65
2025-05-13 04:00:00+00:00,SOLUSDT,0.9928333333333333,BE,2953.42,121943.07
2025-05-13 16:00:00+00:00,XRPUSDT,-1.0223570588235293,SL,-3116.73,118826.34
2025-05-14 00:00:00+00:00,BTCUSDT,5.846340293398533,BE,17367.48,136193.82
2025-05-14 00:00:00+00:00,DOGEUSDT,-1.017226201923077,SL,-3463.5,132730.32
2025-05-14 00:00:00+00:00,LINKUSDT,2.9726238341968916,BE,9863.93,142594.25
2025-05-14 00:00:00+00:00,SOLUSDT,-1.0232353191489358,SL,-3647.69,138946.57
2025-05-18 20:00:00+00:00,BTCUSDT,-1.1747391496410766,SL,-4080.65,134865.92
2025-05-18 20:00:00+00:00,DOGEUSDT,7.920270786516854,TP,26704.36,161570.28
2025-05-19 04:00:00+00:00,BTCUSDT,7.856400134952769,TP,31734.02,193304.3
2025-05-21 00:00:00+00:00,BTCUSDT,2.8856318959372738,BE,13945.13,207249.43
2025-05-21 20:00:00+00:00,BTCUSDT,-1.066236278881233,SL,-5524.42,201725.01
2025-05-22 08:00:00+00:00,DOGEUSDT,-1.0288167330677294,SL,-5188.45,196536.56
2025-05-22 12:00:00+00:00,SOLUSDT,-1.1846137931034533,SL,-5820.5,190716.06
2025-05-22 20:00:00+00:00,LINKUSDT,2.944006666666669,BE,14036.73,204752.79
2025-05-23 04:00:00+00:00,DOGEUSDT,-1.2945759999999997,SL,-6626.7,198126.09
2025-05-23 04:00:00+00:00,SOLUSDT,-1.0445314049586785,SL,-5173.72,192952.37
2025-05-23 08:00:00+00:00,LINKUSDT,7.83948125,TP,37816.16,230768.53
2025-05-29 00:00:00+00:00,XRPUSDT,7.60715882352942,TP,43887.32,274655.85
2025-05-30 16:00:00+00:00,DOGEUSDT,-1.0146198090692125,SL,-6966.78,267689.07
2025-05-30 20:00:00+00:00,LINKUSDT,-1.0418705882352939,SL,-6972.43,260716.63
2025-05-30 20:00:00+00:00,SOLUSDT,-1.0374744186046514,SL,-6762.17,253954.46
2025-05-31 04:00:00+00:00,XRPUSDT,-1.0593972222222214,SL,-6725.97,247228.5
2025-06-01 08:00:00+00:00,SOLUSDT,-1.0223024038461541,SL,-6318.56,240909.94
2025-06-02 08:00:00+00:00,DOGEUSDT,0.980979,BE,5908.19,246818.13
2025-06-06 00:00:00+00:00,BTCUSDT,-1.0819353887399463,SL,-6676.03,240142.1
2025-06-06 00:00:00+00:00,DOGEUSDT,-1.0119361556064073,SL,-6075.21,234066.89
2025-06-06 00:00:00+00:00,LINKUSDT,-1.0341043103448277,SL,-6051.24,228015.65
2025-06-06 00:00:00+00:00,SOLUSDT,-1.021176811594203,SL,-5821.11,222194.54
2025-06-08 20:00:00+00:00,XRPUSDT,-1.041900613496933,SL,-5787.62,216406.92
2025-06-09 16:00:00+00:00,BTCUSDT,-1.4822737313432834,SL,-8019.36,208387.57
2025-06-10 00:00:00+00:00,XRPUSDT,-1.0374135869565222,SL,-5404.6,202982.96
2025-06-10 04:00:00+00:00,SOLUSDT,5.920775409836064,BE,30045.41,233028.38
2025-06-10 08:00:00+00:00,LINKUSDT,-1.028557236842105,SL,-5992.08,227036.3
2025-06-11 00:00:00+00:00,SOLUSDT,-1.0254191709844558,SL,-5820.18,221216.12
2025-06-11 12:00:00+00:00,DOGEUSDT,0.9859125290023202,BE,5452.49,226668.61
2025-06-11 20:00:00+00:00,XRPUSDT,5.94551484375,BE,33691.54,260360.15
2025-06-13 08:00:00+00:00,XRPUSDT,0.9851475524475525,BE,6412.33,266772.48
2025-06-17 00:00:00+00:00,BTCUSDT,7.8868024322446155,TP,52599.55,319372.03
2025-06-21 20:00:00+00:00,DOGEUSDT,-1.0400324999999997,SL,-8303.93,311068.09
2025-06-22 00:00:00+00:00,LINKUSDT,-1.3047249999999884,SL,-10146.46,300921.64
2025-06-22 12:00:00+00:00,SOLUSDT,-1.0083530864197532,SL,-7585.88,293335.75
2025-06-22 12:00:00+00:00,XRPUSDT,-1.0083004032258065,SL,-7394.26,285941.49
2025-06-22 20:00:00+00:00,BTCUSDT,-1.4722119426751372,SL,-10524.16,275417.33
2025-06-24 20:00:00+00:00,LINKUSDT,0.9569451612903226,BE,6588.98,282006.31
2025-06-25 00:00:00+00:00,XRPUSDT,7.825826315789475,TP,55173.31,337179.62
2025-06-25 12:00:00+00:00,BTCUSDT,-1.1571497050147537,SL,-9754.18,327425.44
2025-06-27 08:00:00+00:00,BTCUSDT,2.9406693114874813,BE,24071.25,351496.69
2025-06-29 00:00:00+00:00,SOLUSDT,0.9780650485436894,BE,8594.67,360091.35
2025-06-29 16:00:00+00:00,BTCUSDT,5.219274358973667,TP,46985.39,407076.74
2025-06-30 04:00:00+00:00,BTCUSDT,-1.1717385835095164,SL,-11924.69,395152.05
2025-06-30 04:00:00+00:00,DOGEUSDT,7.91804677419355,TP,78220.81,473372.86
2025-06-30 04:00:00+00:00,LINKUSDT,2.975532142857143,BE,35213.4,508586.27
2025-06-30 20:00:00+00:00,SOLUSDT,2.9787753363228697,BE,37874.11,546460.37
2025-07-01 00:00:00+00:00,XRPUSDT,7.908448684210527,TP,108041.35,654501.72
