symbol,entry_ts,exit_ts,side,entry_price,stop_init,risk_price,pnl_r,reason,hold_5m_bars,hold_hours
LINKUSDT,2022-01-06 20:00:00+00:00,2022-01-07 00:25:00+00:00,SHORT,25.756,25.961,0.2049999999999983,5.462308292682927,BE,6,0.5
LINKUSDT,2022-01-07 20:00:00+00:00,2022-01-08 04:50:00+00:00,SHORT,26.551,27.328,0.777000000000001,-1.0102513513513514,SL,59,4.916666666666666
LINKUSDT,2022-01-09 20:00:00+00:00,2022-01-10 12:25:00+00:00,SHORT,27.862,28.691,0.8290000000000006,1.3899172496984336,BE,150,12.5
LINKUSDT,2022-01-18 16:00:00+00:00,2022-01-18 20:15:00+00:00,LONG,22.489,22.337,0.15200000000000102,-1.044386184210526,SL,4,0.3333333333333333
LINKUSDT,2022-01-19 04:00:00+00:00,2022-01-19 08:00:00+00:00,LONG,22.339,22.041,0.29799999999999827,-1.0224889261744967,SL,1,0.08333333333333333
LINKUSDT,2022-01-19 16:00:00+00:00,2022-01-20 21:50:00+00:00,LONG,21.946,21.204,0.7420000000000009,-1.0088730458221025,SL,311,25.916666666666664
LINKUSDT,2022-01-21 00:00:00+00:00,2022-01-21 04:00:00+00:00,LONG,20.164,20.031,0.13300000000000267,-1.0454827067669163,SL,1,0.08333333333333333
LINKUSDT,2022-01-24 04:00:00+00:00,2022-01-24 08:45:00+00:00,LONG,16.017,15.146,0.8709999999999987,-1.0055167623421355,SL,10,0.8333333333333333
LINKUSDT,2022-01-30 12:00:00+00:00,2022-01-30 18:10:00+00:00,SHORT,17.67,17.8,0.129999999999999,1.3592230769230764,BE,27,2.25
LINKUSDT,2022-02-05 04:00:00+00:00,2022-02-05 08:00:00+00:00,SHORT,17.92,17.921,0.0009999999999976694,-6.376000000012529,SL,1,0.08333333333333333
LINKUSDT,2022-02-06 04:00:00+00:00,2022-02-06 16:20:00+00:00,SHORT,17.942,18.254,0.31200000000000117,1.3827480769230769,BE,101,8.416666666666666
LINKUSDT,2022-02-07 04:00:00+00:00,2022-02-07 08:00:00+00:00,SHORT,18.469,18.546,0.07699999999999818,-1.0719571428571446,SL,1,0.08333333333333333
LINKUSDT,2022-02-12 08:00:00+00:00,2022-02-12 15:15:00+00:00,LONG,15.894,15.583,0.31099999999999994,-1.0153318327974277,SL,40,3.333333333333333
LINKUSDT,2022-02-14 04:00:00+00:00,2022-02-14 08:30:00+00:00,LONG,15.346,15.201,0.14499999999999957,1.3682496551724137,BE,7,0.5833333333333333
LINKUSDT,2022-02-22 00:00:00+00:00,2022-02-22 04:00:00+00:00,LONG,13.492,13.356,0.136000000000001,-1.029761764705882,SL,1,0.08333333333333333
LINKUSDT,2022-02-24 04:00:00+00:00,2022-02-24 08:00:00+00:00,LONG,12.274,12.147,0.1269999999999989,-1.028993700787402,SL,1,0.08333333333333333
LINKUSDT,2022-03-02 04:00:00+00:00,2022-03-02 08:15:00+00:00,SHORT,15.522,15.726,0.20400000000000063,1.377173529411763,BE,4,0.3333333333333333
LINKUSDT,2022-03-02 12:00:00+00:00,2022-03-02 16:05:00+00:00,SHORT,15.676,15.799,0.12299999999999933,1.3617658536585304,BE,2,0.16666666666666666
LINKUSDT,2022-03-07 04:00:00+00:00,2022-03-07 08:05:00+00:00,LONG,12.823,12.757,0.06600000000000072,1.3417136363636424,BE,2,0.16666666666666666
LINKUSDT,2022-03-16 16:00:00+00:00,2022-03-16 20:00:00+00:00,SHORT,14.139,14.26,0.12100000000000044,-1.0350553719008264,SL,1,0.08333333333333333
LINKUSDT,2022-03-18 12:00:00+00:00,2022-03-18 16:00:00+00:00,SHORT,14.664,14.699,0.03500000000000014,-1.1256914285714281,SL,1,0.08333333333333333
LINKUSDT,2022-03-22 04:00:00+00:00,2022-03-22 08:05:00+00:00,SHORT,15.532,15.592,0.0600000000000005,1.3223400000000125,BE,2,0.16666666666666666
LINKUSDT,2022-03-23 16:00:00+00:00,2022-03-23 23:20:00+00:00,SHORT,15.797,15.887,0.08999999999999986,1.3473433333333293,BE,41,3.4166666666666665
LINKUSDT,2022-03-24 08:00:00+00:00,2022-03-24 12:00:00+00:00,SHORT,15.912,15.999,0.08699999999999974,-1.0548689655172416,SL,1,0.08333333333333333
LINKUSDT,2022-03-25 12:00:00+00:00,2022-03-25 16:00:00+00:00,SHORT,16.353,16.396,0.04299999999999926,7.8859093023255795,TP,1,0.08333333333333333
LINKUSDT,2022-03-28 00:00:00+00:00,2022-03-28 04:30:00+00:00,SHORT,16.854,16.9,0.045999999999999375,1.2900826086956505,BE,7,0.5833333333333333
LINKUSDT,2022-03-29 04:00:00+00:00,2022-03-29 12:10:00+00:00,SHORT,16.873,17.365,0.49199999999999733,-1.0102884146341464,SL,51,4.25
LINKUSDT,2022-03-30 04:00:00+00:00,2022-03-30 13:40:00+00:00,SHORT,17.35,17.527,0.1769999999999996,1.370593220338975,BE,69,5.75
LINKUSDT,2022-04-03 08:00:00+00:00,2022-04-03 16:10:00+00:00,SHORT,17.814,17.974,0.16000000000000014,-1.03340125,SL,51,4.25
LINKUSDT,2022-04-06 16:00:00+00:00,2022-04-06 22:30:00+00:00,LONG,15.731,15.494,0.2370000000000001,-1.0199126582278482,SL,31,2.583333333333333
LINKUSDT,2022-04-11 12:00:00+00:00,2022-04-11 16:00:00+00:00,LONG,14.177,14.108,0.06899999999999906,-1.0616391304347834,SL,1,0.08333333333333333
LINKUSDT,2022-04-12 16:00:00+00:00,2022-04-12 20:00:00+00:00,LONG,14.017,13.684,0.3330000000000002,-1.012627927927928,SL,1,0.08333333333333333
LINKUSDT,2022-04-14 16:00:00+00:00,2022-04-14 20:05:00+00:00,LONG,13.501,13.47,0.030999999999998806,1.2693451612903175,BE,2,0.16666666666666666
LINKUSDT,2022-04-25 08:00:00+00:00,2022-04-25 12:10:00+00:00,LONG,12.58,12.527,0.053000000000000824,5.42879245283019,BE,3,0.25
LINKUSDT,2022-04-27 00:00:00+00:00,2022-04-27 08:05:00+00:00,LONG,12.359,12.127,0.23199999999999932,1.3840185344827616,BE,50,4.166666666666666
LINKUSDT,2022-04-30 20:00:00+00:00,2022-05-01 00:00:00+00:00,LONG,11.677,11.498,0.17900000000000027,-1.0195703910614524,SL,1,0.08333333333333333
LINKUSDT,2022-05-01 20:00:00+00:00,2022-05-02 09:45:00+00:00,LONG,10.973,10.883,0.09000000000000163,1.3634233333333419,BE,118,9.833333333333332
LINKUSDT,2022-05-02 12:00:00+00:00,2022-05-02 16:00:00+00:00,LONG,10.9,10.87,0.030000000000001137,7.8910000000000045,TP,1,0.08333333333333333
LINKUSDT,2022-05-08 04:00:00+00:00,2022-05-08 10:55:00+00:00,LONG,10.037,9.866,0.17100000000000115,1.3823912280701756,BE,36,3.0
LINKUSDT,2022-05-09 04:00:00+00:00,2022-05-09 08:00:00+00:00,LONG,9.797,9.662,0.1349999999999998,-1.0217711111111112,SL,1,0.08333333333333333
LINKUSDT,2022-05-10 20:00:00+00:00,2022-05-11 06:45:00+00:00,LONG,8.697,8.261,0.43599999999999994,-1.0059841743119267,SL,82,6.833333333333333
LINKUSDT,2022-05-14 16:00:00+00:00,2022-05-14 20:00:00+00:00,LONG,6.666,6.624,0.0420000000000007,7.9523857142857155,TP,1,0.08333333333333333
LINKUSDT,2022-05-30 08:00:00+00:00,2022-05-30 12:15:00+00:00,SHORT,7.26,7.288,0.02800000000000047,1.3222142857142998,BE,4,0.3333333333333333
LINKUSDT,2022-05-31 00:00:00+00:00,2022-05-31 04:00:00+00:00,SHORT,7.452,7.516,0.06400000000000006,-1.03493125,SL,1,0.08333333333333333
LINKUSDT,2022-06-01 00:00:00+00:00,2022-06-01 14:20:00+00:00,SHORT,7.588,7.728,0.13999999999999968,1.3837400000000013,BE,125,10.416666666666666
LINKUSDT,2022-06-05 16:00:00+00:00,2022-06-05 20:00:00+00:00,SHORT,7.56,7.569,0.009000000000000341,-1.2519999999999905,SL,1,0.08333333333333333
LINKUSDT,2022-06-07 20:00:00+00:00,2022-06-08 00:00:00+00:00,SHORT,8.4,8.509,0.10899999999999999,-1.0231192660550459,SL,1,0.08333333333333333
LINKUSDT,2022-06-12 04:00:00+00:00,2022-06-12 08:30:00+00:00,LONG,6.606,6.464,0.14199999999999946,1.3860436619718322,BE,7,0.5833333333333333
LINKUSDT,2022-06-13 00:00:00+00:00,2022-06-13 04:00:00+00:00,LONG,6.261,6.25,0.01100000000000012,-1.1707545454545436,SL,1,0.08333333333333333
LINKUSDT,2022-07-07 20:00:00+00:00,2022-07-08 00:10:00+00:00,SHORT,6.731,6.75,0.019000000000000128,5.393721052631579,BE,3,0.25
LINKUSDT,2022-07-08 04:00:00+00:00,2022-07-08 15:10:00+00:00,SHORT,6.716,6.838,0.12199999999999989,1.3834852459016393,BE,87,7.25
LINKUSDT,2022-07-17 00:00:00+00:00,2022-07-17 04:20:00+00:00,SHORT,6.593,6.614,0.020999999999999908,1.3058142857142852,BE,5,0.41666666666666663
LINKUSDT,2022-07-17 08:00:00+00:00,2022-07-17 13:05:00+00:00,SHORT,6.596,6.711,0.11500000000000021,1.3827930434782623,BE,14,1.1666666666666665
LINKUSDT,2022-07-18 08:00:00+00:00,2022-07-18 12:00:00+00:00,SHORT,6.779,6.812,0.03300000000000036,-1.061627272727272,SL,1,0.08333333333333333
LINKUSDT,2022-07-19 00:00:00+00:00,2022-07-19 05:15:00+00:00,SHORT,7.034,7.146,0.1120000000000001,1.3811589285714319,BE,16,1.3333333333333333
LINKUSDT,2022-07-19 16:00:00+00:00,2022-07-19 20:00:00+00:00,SHORT,7.15,7.23,0.08000000000000007,-1.0268125,SL,1,0.08333333333333333
LINKUSDT,2022-07-26 16:00:00+00:00,2022-07-26 20:00:00+00:00,LONG,6.147,6.129,0.018000000000000682,-1.1024499999999962,SL,1,0.08333333333333333
LINKUSDT,2022-07-28 20:00:00+00:00,2022-07-29 00:00:00+00:00,SHORT,7.133,7.224,0.09100000000000019,-1.0235153846153846,SL,1,0.08333333333333333
LINKUSDT,2022-07-31 12:00:00+00:00,2022-08-02 02:05:00+00:00,SHORT,7.813,8.087,0.274,1.3914456204379575,BE,410,34.166666666666664
LINKUSDT,2022-08-07 20:00:00+00:00,2022-08-08 00:00:00+00:00,SHORT,8.221,8.226,0.005000000000000782,-1.493259999999923,SL,1,0.08333333333333333
LINKUSDT,2022-08-10 16:00:00+00:00,2022-08-10 21:30:00+00:00,SHORT,9.208,9.282,0.07399999999999984,1.362670270270275,BE,19,1.5833333333333333
LINKUSDT,2022-08-11 20:00:00+00:00,2022-08-12 00:05:00+00:00,SHORT,9.115,9.219,0.1039999999999992,1.373706730769224,BE,2,0.16666666666666666
LINKUSDT,2022-08-14 08:00:00+00:00,2022-08-14 12:00:00+00:00,SHORT,9.344,9.357,0.0129999999999999,7.784369230769229,TP,1,0.08333333333333333
LINKUSDT,2022-08-19 00:00:00+00:00,2022-08-19 04:00:00+00:00,LONG,7.643,7.596,0.04699999999999971,-1.048785106382979,SL,1,0.08333333333333333
LINKUSDT,2022-08-22 08:00:00+00:00,2022-08-22 12:05:00+00:00,LONG,6.761,6.747,0.014000000000000234,5.355121428571399,BE,2,0.16666666666666666
LINKUSDT,2022-08-22 20:00:00+00:00,2022-08-23 00:40:00+00:00,LONG,6.836,6.67,0.16600000000000037,1.387645783132528,BE,9,0.75
LINKUSDT,2022-08-27 00:00:00+00:00,2022-08-28 22:05:00+00:00,LONG,6.497,6.393,0.10400000000000009,-1.0187413461538462,SL,506,42.166666666666664
LINKUSDT,2022-08-29 00:00:00+00:00,2022-08-29 05:40:00+00:00,LONG,6.25,6.218,0.03200000000000003,1.341406250000011,BE,21,1.75
LINKUSDT,2022-09-02 16:00:00+00:00,2022-09-02 20:00:00+00:00,SHORT,7.18,7.211,0.031000000000000583,7.930516129032259,TP,1,0.08333333333333333
LINKUSDT,2022-09-04 16:00:00+00:00,2022-09-04 21:50:00+00:00,SHORT,7.188,7.232,0.04400000000000048,1.3509909090909016,BE,23,1.9166666666666665
LINKUSDT,2022-09-05 08:00:00+00:00,2022-09-05 12:10:00+00:00,SHORT,7.219,7.285,0.06599999999999984,1.3671863636363608,BE,3,0.25
LINKUSDT,2022-09-05 16:00:00+00:00,2022-09-05 23:40:00+00:00,SHORT,7.282,7.393,0.11099999999999977,-1.019681081081081,SL,45,3.75
LINKUSDT,2022-09-06 00:00:00+00:00,2022-09-06 04:20:00+00:00,SHORT,7.372,7.43,0.05799999999999983,1.3618689655172442,BE,5,0.41666666666666663
LINKUSDT,2022-09-08 16:00:00+00:00,2022-09-08 20:00:00+00:00,SHORT,7.357,7.441,0.08399999999999963,-1.026275,SL,1,0.08333333333333333
LINKUSDT,2022-09-10 12:00:00+00:00,2022-09-10 16:25:00+00:00,SHORT,7.77,7.833,0.06300000000000061,-1.0369999999999997,SL,6,0.5
LINKUSDT,2022-09-24 20:00:00+00:00,2022-09-25 00:05:00+00:00,SHORT,7.788,7.87,0.08199999999999985,1.3715073170731706,BE,2,0.16666666666666666
LINKUSDT,2022-09-25 08:00:00+00:00,2022-09-25 12:35:00+00:00,SHORT,8.017,8.068,0.051000000000000156,1.3528411764705954,BE,8,0.6666666666666666
LINKUSDT,2022-09-27 04:00:00+00:00,2022-09-27 08:00:00+00:00,SHORT,8.191,8.25,0.058999999999999275,-1.0416491525423734,SL,1,0.08333333333333333
LINKUSDT,2022-10-06 04:00:00+00:00,2022-10-06 11:20:00+00:00,SHORT,7.903,7.938,0.03500000000000014,1.3322600000000053,BE,41,3.4166666666666665
LINKUSDT,2022-10-13 04:00:00+00:00,2022-10-13 08:00:00+00:00,LONG,6.965,6.88,0.08499999999999996,-1.0245823529411764,SL,1,0.08333333333333333
LINKUSDT,2022-10-21 04:00:00+00:00,2022-10-21 08:30:00+00:00,LONG,6.645,6.536,0.10899999999999999,-1.018288990825688,SL,7,0.5833333333333333
LINKUSDT,2022-10-26 16:00:00+00:00,2022-10-27 05:45:00+00:00,SHORT,7.21,7.291,0.0810000000000004,-1.0267037037037037,SL,118,9.833333333333332
LINKUSDT,2022-10-29 20:00:00+00:00,2022-10-30 00:00:00+00:00,SHORT,7.54,7.593,0.052999999999999936,-1.042679245283019,SL,1,0.08333333333333333
LINKUSDT,2022-11-04 04:00:00+00:00,2022-11-04 08:35:00+00:00,SHORT,8.222,8.274,0.0519999999999996,-1.0474346153846157,SL,8,0.6666666666666666
LINKUSDT,2022-11-07 20:00:00+00:00,2022-11-08 00:00:00+00:00,SHORT,8.933,8.963,0.02999999999999936,-1.089330000000002,SL,1,0.08333333333333333
LINKUSDT,2022-11-09 16:00:00+00:00,2022-11-09 20:40:00+00:00,LONG,6.445,6.319,0.12600000000000033,-1.0153452380952381,SL,9,0.75
LINKUSDT,2022-11-14 04:00:00+00:00,2022-11-15 08:00:00+00:00,LONG,5.821,5.712,0.10899999999999999,5.483978899082569,BE,289,24.083333333333332
LINKUSDT,2022-11-23 20:00:00+00:00,2022-11-24 00:05:00+00:00,SHORT,6.747,6.793,0.04600000000000026,1.3559978260869492,BE,2,0.16666666666666666
LINKUSDT,2022-11-24 16:00:00+00:00,2022-11-24 20:30:00+00:00,SHORT,6.861,6.9,0.03900000000000059,1.3472230769230733,BE,7,0.5833333333333333
LINKUSDT,2022-11-25 20:00:00+00:00,2022-11-26 01:20:00+00:00,SHORT,6.9,6.994,0.09399999999999942,-1.0220212765957448,SL,17,1.4166666666666665
LINKUSDT,2022-11-26 04:00:00+00:00,2022-11-26 14:15:00+00:00,SHORT,6.867,6.996,0.12900000000000045,-1.0159697674418604,SL,76,6.333333333333333
LINKUSDT,2022-11-29 00:00:00+00:00,2022-11-29 04:00:00+00:00,SHORT,7.19,7.347,0.15700000000000003,-1.0137388535031846,SL,1,0.08333333333333333
LINKUSDT,2022-12-02 20:00:00+00:00,2022-12-03 02:45:00+00:00,SHORT,7.587,7.685,0.09799999999999986,1.3767744897959202,BE,34,2.833333333333333
LINKUSDT,2022-12-07 08:00:00+00:00,2022-12-07 22:50:00+00:00,LONG,6.799,6.73,0.06899999999999995,1.3704391304347774,BE,131,10.916666666666666
LINKUSDT,2022-12-12 04:00:00+00:00,2022-12-13 13:25:00+00:00,LONG,6.564,6.433,0.13100000000000023,1.3849679389313005,BE,354,29.5
LINKUSDT,2022-12-16 12:00:00+00:00,2022-12-16 16:05:00+00:00,LONG,6.248,6.133,0.11500000000000021,-1.0162991304347826,SL,2,0.16666666666666666
LINKUSDT,2022-12-19 00:00:00+00:00,2022-12-19 04:00:00+00:00,LONG,5.948,5.91,0.038000000000000256,-1.0469578947368419,SL,1,0.08333333333333333
LINKUSDT,2022-12-19 20:00:00+00:00,2022-12-20 00:00:00+00:00,LONG,5.871,5.834,0.03700000000000081,-1.0476027027027017,SL,1,0.08333333333333333
LINKUSDT,2022-12-28 08:00:00+00:00,2022-12-28 21:25:00+00:00,LONG,5.76,5.671,0.08899999999999952,-1.0194157303370788,SL,114,9.5
LINKUSDT,2023-01-09 00:00:00+00:00,2023-01-09 04:00:00+00:00,SHORT,5.962,5.981,0.019000000000000128,-1.0941368421052626,SL,1,0.08333333333333333
LINKUSDT,2023-01-11 08:00:00+00:00,2023-01-12 00:00:00+00:00,SHORT,6.136,6.304,0.16800000000000015,-1.0109571428571429,SL,145,12.083333333333332
LINKUSDT,2023-01-12 20:00:00+00:00,2023-01-13 00:20:00+00:00,SHORT,6.365,6.411,0.045999999999999375,-1.041510869565218,SL,5,0.41666666666666663
LINKUSDT,2023-01-16 04:00:00+00:00,2023-01-16 08:10:00+00:00,SHORT,6.775,6.937,0.16199999999999992,1.3874537037037036,BE,3,0.25
LINKUSDT,2023-01-18 04:00:00+00:00,2023-01-18 13:45:00+00:00,SHORT,6.926,7.0,0.07399999999999984,1.3719216216216263,BE,70,5.833333333333333
