symbol,entry_ts,exit_ts,side,entry_price,stop_init,risk_price,pnl_r,reason,hold_5m_bars,hold_hours
LINKUSDT,2023-01-21 00:00:00+00:00,2023-01-21 04:00:00+00:00,SHORT,6.947,6.978,0.030999999999999694,-1.067229032258065,SL,1,0.08333333333333333
LINKUSDT,2023-01-21 20:00:00+00:00,2023-01-22 00:05:00+00:00,SHORT,7.02,7.122,0.10200000000000031,1.3793529411764691,BE,2,0.16666666666666666
LINKUSDT,2023-01-22 16:00:00+00:00,2023-01-25 06:35:00+00:00,SHORT,7.044,7.247,0.2030000000000003,1.3895901477832502,BE,704,58.666666666666664
LINKUSDT,2023-01-27 08:00:00+00:00,2023-01-27 13:10:00+00:00,SHORT,7.276,7.321,0.04499999999999993,1.3514933333333294,BE,15,1.25
LINKUSDT,2023-01-27 20:00:00+00:00,2023-01-28 00:35:00+00:00,SHORT,7.409,7.46,0.051000000000000156,-1.0435823529411763,SL,8,0.6666666666666666
LINKUSDT,2023-01-29 12:00:00+00:00,2023-01-29 16:15:00+00:00,SHORT,7.392,7.438,0.045999999999999375,1.3517913043478254,BE,4,0.3333333333333333
LINKUSDT,2023-01-29 20:00:00+00:00,2023-01-30 01:25:00+00:00,SHORT,7.453,7.538,0.08499999999999996,1.373695294117645,BE,18,1.5
LINKUSDT,2023-02-09 12:00:00+00:00,2023-02-09 21:35:00+00:00,SHORT,7.535,7.823,0.28800000000000026,1.3921510416666654,BE,68,5.666666666666666
LINKUSDT,2023-03-03 04:00:00+00:00,2023-03-08 15:00:00+00:00,LONG,6.809,6.595,0.2140000000000004,-1.0095453271028036,SL,1525,127.08333333333333
LINKUSDT,2023-03-09 20:00:00+00:00,2023-03-10 00:00:00+00:00,LONG,6.295,6.255,0.040000000000000036,-1.0472124999999999,SL,1,0.08333333333333333
LINKUSDT,2023-03-14 16:00:00+00:00,2023-03-14 21:10:00+00:00,SHORT,7.146,7.202,0.05600000000000005,5.461717857142865,BE,15,1.25
LINKUSDT,2023-03-17 12:00:00+00:00,2023-03-17 16:00:00+00:00,SHORT,7.125,7.129,0.0039999999999995595,7.465624999999942,TP,1,0.08333333333333333
LINKUSDT,2023-03-17 20:00:00+00:00,2023-03-18 00:00:00+00:00,SHORT,7.076,7.203,0.12700000000000067,-1.0167149606299213,SL,1,0.08333333333333333
LINKUSDT,2023-03-20 16:00:00+00:00,2023-03-21 08:30:00+00:00,SHORT,7.344,7.428,0.08399999999999963,5.473771428571428,BE,151,12.583333333333332
LINKUSDT,2023-03-22 04:00:00+00:00,2023-03-22 08:05:00+00:00,SHORT,7.457,7.5,0.04300000000000015,-1.0520255813953487,SL,2,0.16666666666666666
LINKUSDT,2023-03-31 08:00:00+00:00,2023-03-31 12:05:00+00:00,SHORT,7.508,7.528,0.019999999999999574,1.2873800000000064,BE,2,0.16666666666666666
LINKUSDT,2023-03-31 16:00:00+00:00,2023-04-01 16:55:00+00:00,SHORT,7.579,7.674,0.09500000000000064,1.3760663157894737,BE,252,21.0
LINKUSDT,2023-04-11 08:00:00+00:00,2023-04-11 12:10:00+00:00,SHORT,7.417,7.429,0.012000000000000455,1.2145750000000217,BE,3,0.25
LINKUSDT,2023-04-14 04:00:00+00:00,2023-04-14 08:00:00+00:00,SHORT,7.709,7.767,0.05800000000000072,-1.039874137931034,SL,1,0.08333333333333333
LINKUSDT,2023-04-14 20:00:00+00:00,2023-04-15 14:40:00+00:00,SHORT,7.759,7.907,0.1479999999999997,-1.0157277027027027,SL,177,14.75
LINKUSDT,2023-04-17 16:00:00+00:00,2023-04-18 06:30:00+00:00,SHORT,8.06,8.307,0.2469999999999999,-1.0097894736842106,SL,127,10.583333333333332
LINKUSDT,2023-04-18 08:00:00+00:00,2023-04-18 12:00:00+00:00,SHORT,8.434,8.465,0.031000000000000583,-1.081619354838708,SL,1,0.08333333333333333
LINKUSDT,2023-04-21 20:00:00+00:00,2023-04-22 00:10:00+00:00,LONG,7.069,7.021,0.04800000000000004,1.3558187499999925,BE,3,0.25
LINKUSDT,2023-04-23 16:00:00+00:00,2023-04-23 23:55:00+00:00,LONG,6.985,6.916,0.06899999999999995,1.3696304347826034,BE,48,4.0
LINKUSDT,2023-05-05 20:00:00+00:00,2023-05-06 00:20:00+00:00,SHORT,7.248,7.258,0.009999999999999787,1.1825599999999596,BE,5,0.41666666666666663
LINKUSDT,2023-05-08 08:00:00+00:00,2023-05-08 17:55:00+00:00,LONG,6.626,6.524,0.10200000000000031,-1.0194882352941177,SL,72,6.0
LINKUSDT,2023-05-08 20:00:00+00:00,2023-05-10 17:15:00+00:00,LONG,6.533,6.35,0.18300000000000072,-1.0107098360655737,SL,496,41.33333333333333
LINKUSDT,2023-05-11 16:00:00+00:00,2023-05-12 02:55:00+00:00,LONG,6.369,6.25,0.11899999999999977,-1.0160563025210085,SL,84,7.0
LINKUSDT,2023-05-24 16:00:00+00:00,2023-05-25 01:25:00+00:00,LONG,6.266,6.189,0.07699999999999996,-1.024412987012987,SL,66,5.5
LINKUSDT,2023-05-28 04:00:00+00:00,2023-05-28 22:00:00+00:00,SHORT,6.522,6.597,0.07500000000000018,-1.026088,SL,169,14.083333333333332
LINKUSDT,2023-05-30 00:00:00+00:00,2023-05-30 06:00:00+00:00,SHORT,6.637,6.678,0.04100000000000037,1.3514365853658499,BE,25,2.083333333333333
LINKUSDT,2023-06-05 16:00:00+00:00,2023-06-05 20:00:00+00:00,LONG,6.082,6.051,0.030999999999999694,-1.0588580645161296,SL,1,0.08333333333333333
LINKUSDT,2023-06-07 16:00:00+00:00,2023-06-07 20:00:00+00:00,LONG,5.982,5.936,0.04600000000000026,-1.0390130434782607,SL,1,0.08333333333333333
LINKUSDT,2023-06-10 04:00:00+00:00,2023-06-10 08:00:00+00:00,LONG,5.771,5.746,0.024999999999999467,-1.0692520000000014,SL,1,0.08333333333333333
LINKUSDT,2023-06-21 16:00:00+00:00,2023-06-21 20:00:00+00:00,SHORT,5.435,5.471,0.036000000000000476,-1.045291666666666,SL,1,0.08333333333333333
LINKUSDT,2023-06-22 20:00:00+00:00,2023-06-23 06:10:00+00:00,SHORT,5.628,5.782,0.15399999999999991,-1.0109636363636363,SL,75,6.25
LINKUSDT,2023-06-27 04:00:00+00:00,2023-06-27 15:45:00+00:00,SHORT,6.186,6.261,0.07500000000000018,1.3752560000000025,BE,94,7.833333333333333
LINKUSDT,2023-07-01 20:00:00+00:00,2023-07-02 00:00:00+00:00,SHORT,6.421,6.465,0.043999999999999595,-1.0437795454545458,SL,1,0.08333333333333333
LINKUSDT,2023-07-02 12:00:00+00:00,2023-07-02 16:15:00+00:00,SHORT,6.483,6.525,0.0420000000000007,1.3536928571428495,BE,4,0.3333333333333333
LINKUSDT,2023-07-03 00:00:00+00:00,2023-07-03 04:00:00+00:00,SHORT,6.539,6.56,0.020999999999999908,-1.0934142857142861,SL,1,0.08333333333333333
LINKUSDT,2023-07-13 12:00:00+00:00,2023-07-13 16:00:00+00:00,SHORT,6.45,6.474,0.02400000000000002,-1.080625,SL,1,0.08333333333333333
LINKUSDT,2023-07-15 00:00:00+00:00,2023-07-16 19:45:00+00:00,SHORT,6.954,7.18,0.22599999999999998,1.3907690265486718,BE,478,39.83333333333333
LINKUSDT,2023-07-18 00:00:00+00:00,2023-07-18 04:25:00+00:00,SHORT,7.185,7.265,0.08000000000000007,1.3730562499999999,BE,6,0.5
LINKUSDT,2023-07-20 08:00:00+00:00,2023-07-20 12:00:00+00:00,SHORT,7.428,7.448,0.020000000000000462,-1.1114199999999974,SL,1,0.08333333333333333
LINKUSDT,2023-07-23 08:00:00+00:00,2023-07-23 17:20:00+00:00,SHORT,8.0,8.069,0.06900000000000084,-1.0347826086956518,SL,65,5.416666666666666
LINKUSDT,2023-07-27 04:00:00+00:00,2023-07-27 08:05:00+00:00,SHORT,7.981,8.02,0.0389999999999997,1.3386076923076964,BE,2,0.16666666666666666
LINKUSDT,2023-07-27 12:00:00+00:00,2023-07-27 16:30:00+00:00,SHORT,8.032,8.058,0.0259999999999998,1.3073230769230695,BE,7,0.5833333333333333
LINKUSDT,2023-08-04 00:00:00+00:00,2023-08-04 09:05:00+00:00,LONG,7.122,7.058,0.06400000000000006,-1.033384375,SL,62,5.166666666666666
LINKUSDT,2023-08-04 20:00:00+00:00,2023-08-05 00:30:00+00:00,LONG,7.092,7.054,0.03799999999999937,1.344010526315798,BE,7,0.5833333333333333
LINKUSDT,2023-08-09 12:00:00+00:00,2023-08-09 16:00:00+00:00,SHORT,7.639,7.679,0.040000000000000036,-1.0572925,SL,1,0.08333333333333333
LINKUSDT,2023-08-10 12:00:00+00:00,2023-08-11 19:50:00+00:00,SHORT,7.618,7.753,0.1349999999999998,1.3830711111111136,BE,335,27.916666666666664
LINKUSDT,2023-08-15 20:00:00+00:00,2023-08-16 20:25:00+00:00,LONG,7.033,6.737,0.29600000000000026,-1.0071280405405405,SL,246,20.5
LINKUSDT,2023-08-22 04:00:00+00:00,2023-08-22 17:35:00+00:00,LONG,6.139,6.0,0.13900000000000023,-1.0132496402877698,SL,116,9.666666666666666
LINKUSDT,2023-08-22 20:00:00+00:00,2023-08-23 00:10:00+00:00,LONG,6.016,5.956,0.05999999999999961,1.369920000000003,BE,3,0.25
LINKUSDT,2023-08-25 16:00:00+00:00,2023-08-25 23:45:00+00:00,LONG,5.951,5.907,0.043999999999999595,1.3594249999999994,BE,46,3.833333333333333
LINKUSDT,2023-09-06 04:00:00+00:00,2023-09-06 17:10:00+00:00,SHORT,6.203,6.273,0.0699999999999994,1.3734157142857115,BE,111,9.25
LINKUSDT,2023-09-06 20:00:00+00:00,2023-09-07 02:25:00+00:00,SHORT,6.246,6.368,0.12199999999999989,-1.0153590163934427,SL,30,2.5
LINKUSDT,2023-09-07 20:00:00+00:00,2023-09-08 00:40:00+00:00,SHORT,6.321,6.385,0.06400000000000006,-1.0296296875,SL,9,0.75
LINKUSDT,2023-09-11 12:00:00+00:00,2023-09-11 19:20:00+00:00,LONG,5.882,5.758,0.12399999999999967,-1.0142306451612904,SL,41,3.4166666666666665
LINKUSDT,2023-09-16 00:00:00+00:00,2023-09-16 04:05:00+00:00,SHORT,6.361,6.373,0.012000000000000455,5.3409750000000065,BE,2,0.16666666666666666
LINKUSDT,2023-09-18 04:00:00+00:00,2023-09-18 08:00:00+00:00,SHORT,6.62,6.623,0.0030000000000001137,7.338000000000025,TP,1,0.08333333333333333
LINKUSDT,2023-09-22 20:00:00+00:00,2023-09-23 00:00:00+00:00,SHORT,6.873,6.97,0.09699999999999953,-1.021256701030928,SL,1,0.08333333333333333
LINKUSDT,2023-09-23 20:00:00+00:00,2023-09-24 00:00:00+00:00,SHORT,7.177,7.229,0.05200000000000049,-1.0414057692307688,SL,1,0.08333333333333333
LINKUSDT,2023-09-25 04:00:00+00:00,2023-09-25 08:00:00+00:00,SHORT,7.159,7.268,0.10899999999999999,-1.0197036697247706,SL,1,0.08333333333333333
LINKUSDT,2023-10-16 08:00:00+00:00,2023-10-16 13:25:00+00:00,SHORT,7.558,7.645,0.08699999999999974,-1.0260620689655173,SL,18,1.5
LINKUSDT,2023-10-20 12:00:00+00:00,2023-10-21 06:30:00+00:00,SHORT,7.606,7.71,0.10400000000000009,-1.0219403846153845,SL,175,14.583333333333332
LINKUSDT,2023-10-21 08:00:00+00:00,2023-10-21 12:00:00+00:00,SHORT,7.835,7.845,0.009999999999999787,-1.235050000000005,SL,1,0.08333333333333333
LINKUSDT,2023-10-27 00:00:00+00:00,2023-10-27 04:05:00+00:00,SHORT,10.93,11.342,0.4120000000000008,-1.0079587378640777,SL,2,0.16666666666666666
LINKUSDT,2023-10-27 20:00:00+00:00,2023-10-28 03:40:00+00:00,SHORT,11.111,11.449,0.3379999999999992,-1.0098618343195267,SL,45,3.75
LINKUSDT,2023-10-30 12:00:00+00:00,2023-10-30 18:00:00+00:00,SHORT,11.388,11.518,0.13000000000000078,1.3737199999999947,BE,25,2.083333333333333
LINKUSDT,2023-10-31 04:00:00+00:00,2023-11-01 10:30:00+00:00,SHORT,11.485,11.877,0.39200000000000124,1.3912104591836734,BE,319,26.583333333333332
LINKUSDT,2023-11-05 04:00:00+00:00,2023-11-05 09:00:00+00:00,SHORT,12.411,12.45,0.0389999999999997,5.404530769230791,BE,13,1.0833333333333333
LINKUSDT,2023-11-06 00:00:00+00:00,2023-11-06 04:40:00+00:00,SHORT,12.236,12.343,0.10699999999999932,-1.034306542056075,SL,9,0.75
LINKUSDT,2023-11-20 08:00:00+00:00,2023-11-20 12:05:00+00:00,SHORT,15.214,15.3,0.0860000000000003,1.3469279069767404,BE,2,0.16666666666666666
LINKUSDT,2023-11-26 08:00:00+00:00,2023-11-26 12:00:00+00:00,SHORT,15.106,15.187,0.08099999999999952,-1.0559481481481485,SL,1,0.08333333333333333
LINKUSDT,2023-12-02 04:00:00+00:00,2023-12-02 08:00:00+00:00,SHORT,15.342,15.462,0.11999999999999922,-1.0383550000000001,SL,1,0.08333333333333333
LINKUSDT,2023-12-04 04:00:00+00:00,2023-12-04 08:20:00+00:00,SHORT,15.916,16.161,0.245000000000001,-1.0194889795918367,SL,5,0.41666666666666663
LINKUSDT,2023-12-08 12:00:00+00:00,2023-12-08 16:00:00+00:00,SHORT,16.456,16.539,0.08300000000000196,-1.0594795180722878,SL,1,0.08333333333333333
LINKUSDT,2023-12-22 00:00:00+00:00,2023-12-22 04:10:00+00:00,SHORT,15.319,15.328,0.008999999999998565,0.8893666666665064,BE,3,0.25
LINKUSDT,2023-12-22 16:00:00+00:00,2023-12-23 02:00:00+00:00,SHORT,15.491,15.751,0.2599999999999998,1.3821257692307665,BE,73,6.083333333333333
LINKUSDT,2023-12-23 16:00:00+00:00,2023-12-23 20:30:00+00:00,SHORT,15.835,15.885,0.049999999999998934,5.404990000000016,BE,7,0.5833333333333333
LINKUSDT,2023-12-24 16:00:00+00:00,2023-12-24 20:10:00+00:00,SHORT,15.805,15.944,0.13900000000000112,-1.0341115107913665,SL,3,0.25
LINKUSDT,2023-12-27 20:00:00+00:00,2023-12-28 00:00:00+00:00,SHORT,16.33,16.708,0.3780000000000001,-1.0129603174603174,SL,1,0.08333333333333333
LINKUSDT,2024-01-03 20:00:00+00:00,2024-02-01 17:40:00+00:00,LONG,14.045,12.066,1.9789999999999992,1.3978708943911071,BE,8277,689.75
LINKUSDT,2024-04-16 04:00:00+00:00,2024-04-16 09:45:00+00:00,LONG,13.343,13.217,0.12599999999999945,1.3682309523809522,BE,22,1.8333333333333333
LINKUSDT,2024-04-16 16:00:00+00:00,2024-04-16 20:00:00+00:00,LONG,12.927,12.887,0.03999999999999915,7.903047499999998,TP,1,0.08333333333333333
LINKUSDT,2024-04-22 04:00:00+00:00,2024-04-22 12:20:00+00:00,SHORT,15.824,15.911,0.08699999999999974,5.44543448275862,BE,53,4.416666666666666
LINKUSDT,2024-04-23 00:00:00+00:00,2024-04-23 18:50:00+00:00,SHORT,15.434,15.632,0.1980000000000004,1.3766151515151515,BE,179,14.916666666666666
LINKUSDT,2024-04-30 12:00:00+00:00,2024-04-30 16:00:00+00:00,LONG,13.19,13.163,0.026999999999999247,-1.1465555555555595,SL,1,0.08333333333333333
LINKUSDT,2024-05-04 20:00:00+00:00,2024-05-05 00:40:00+00:00,SHORT,14.377,14.476,0.0990000000000002,1.3564333333333334,BE,9,0.75
LINKUSDT,2024-05-05 16:00:00+00:00,2024-05-05 20:10:00+00:00,SHORT,14.505,14.53,0.02499999999999858,5.32593999999999,BE,3,0.25
LINKUSDT,2024-05-06 08:00:00+00:00,2024-05-06 12:00:00+00:00,SHORT,14.734,14.744,0.009999999999999787,-1.4420200000000094,SL,1,0.08333333333333333
LINKUSDT,2024-05-15 00:00:00+00:00,2024-05-15 04:00:00+00:00,LONG,12.975,12.92,0.054999999999999716,-1.0707727272727277,SL,1,0.08333333333333333
LINKUSDT,2024-05-16 20:00:00+00:00,2024-05-17 00:00:00+00:00,SHORT,14.985,15.09,0.10500000000000043,-1.0428142857142855,SL,1,0.08333333333333333
LINKUSDT,2024-05-22 04:00:00+00:00,2024-05-22 12:05:00+00:00,SHORT,16.89,17.112,0.22199999999999775,1.3771756756756754,BE,50,4.166666666666666
LINKUSDT,2024-05-24 04:00:00+00:00,2024-05-24 08:00:00+00:00,SHORT,17.498,17.575,0.07699999999999818,7.931825974025973,TP,1,0.08333333333333333
LINKUSDT,2024-05-24 12:00:00+00:00,2024-05-24 17:50:00+00:00,SHORT,17.572,17.753,0.18100000000000094,1.370875138121555,BE,23,1.9166666666666665
LINKUSDT,2024-05-26 04:00:00+00:00,2024-05-26 14:45:00+00:00,SHORT,17.768,17.853,0.08500000000000085,5.437289411764707,BE,82,6.833333333333333
LINKUSDT,2024-05-27 16:00:00+00:00,2024-05-27 20:00:00+00:00,SHORT,18.033,18.055,0.021999999999998465,-1.2459045454545625,SL,1,0.08333333333333333
LINKUSDT,2024-05-28 12:00:00+00:00,2024-05-29 12:20:00+00:00,SHORT,18.241,18.884,0.6430000000000007,-1.0085105754276826,SL,245,20.416666666666664
LINKUSDT,2024-05-30 04:00:00+00:00,2024-05-31 02:15:00+00:00,SHORT,18.736,19.241,0.504999999999999,1.3888697029702943,BE,220,18.333333333333332
LINKUSDT,2024-06-07 20:00:00+00:00,2024-06-11 15:05:00+00:00,LONG,16.287,15.198,1.0889999999999986,-1.004486776859504,SL,1046,87.16666666666666
LINKUSDT,2024-06-12 12:00:00+00:00,2024-06-12 18:00:00+00:00,LONG,15.196,14.723,0.472999999999999,1.3903619450317124,BE,25,2.083333333333333
LINKUSDT,2024-06-18 04:00:00+00:00,2024-06-24 09:30:00+00:00,LONG,13.727,12.875,0.8520000000000003,-1.0048334507042254,SL,1747,145.58333333333331
LINKUSDT,2024-07-02 12:00:00+00:00,2024-07-02 17:55:00+00:00,SHORT,14.634,14.75,0.11599999999999966,1.362153448275865,BE,24,2.0
