symbol,tp_r,mfe1_r,lock1_r,mfe2_r,lock2_r,total_r,delta_vs_tp_only,delta_vs_stage1,win_pct,max_dd_r,avg_hold_h
SOLUSDT,5.0,0.5,1.0,2.0,1.5,36.2612,-10.0,4.0,44.09,9.288,8.77
SOLUSDT,5.0,0.5,1.0,2.0,2.0,40.2612,-6.0,8.0,44.09,8.788,8.77
SOLUSDT,5.0,0.5,1.0,2.0,2.5,44.2612,-2.0,12.0,44.09,8.5455,8.77
SOLUSDT,5.0,0.5,1.0,2.0,3.0,48.2612,2.0,16.0,44.09,8.5455,8.77
SOLUSDT,5.0,0.5,1.0,2.5,1.5,35.2612,-11.0,3.0,44.09,9.288,8.77
SOLUSDT,5.0,0.5,1.0,2.5,2.0,38.2612,-8.0,6.0,44.09,8.788,8.77
SOLUSDT,5.0,0.5,1.0,2.5,2.5,41.2612,-5.0,9.0,44.09,8.5455,8.77
SOLUSDT,5.0,0.5,1.0,2.5,3.0,44.2612,-2.0,12.0,44.09,8.5455,8.77
SOLUSDT,8.0,0.5,1.0,1.25,1.5,37.7612,-35.5,11.5,44.09,10.061,8.95
SOLUSDT,8.0,0.5,1.0,1.25,2.0,49.2612,-24.0,23.0,44.09,9.061,8.9
SOLUSDT,8.0,0.5,1.0,1.25,2.5,55.2612,-18.0,29.0,44.09,8.5455,8.77
SOLUSDT,8.0,0.5,1.0,1.25,3.0,67.2612,-6.0,41.0,44.09,8.5455,8.77
SOLUSDT,8.0,0.5,1.0,1.5,1.5,36.2612,-37.0,10.0,44.09,10.061,8.95
SOLUSDT,8.0,0.5,1.0,1.5,2.0,46.2612,-27.0,20.0,44.09,9.061,8.9
SOLUSDT,8.0,0.5,1.0,1.5,2.5,50.7612,-22.5,24.5,44.09,8.5455,8.77
SOLUSDT,8.0,0.5,1.0,1.5,3.0,61.2612,-12.0,35.0,44.09,8.5455,8.77
SOLUSDT,8.0,0.5,1.0,1.75,1.5,34.7612,-38.5,8.5,44.09,10.061,8.95
SOLUSDT,8.0,0.5,1.0,1.75,2.0,43.2612,-30.0,17.0,44.09,9.061,8.9
SOLUSDT,8.0,0.5,1.0,1.75,2.5,46.2612,-27.0,20.0,44.09,8.5455,8.77
SOLUSDT,8.0,0.5,1.0,1.75,3.0,55.2612,-18.0,29.0,44.09,8.5455,8.77
SOLUSDT,8.0,0.5,1.0,2.0,1.5,33.2612,-40.0,7.0,44.09,10.061,8.99
SOLUSDT,8.0,0.5,1.0,2.0,2.0,40.2612,-33.0,14.0,44.09,9.061,8.95
SOLUSDT,8.0,0.5,1.0,2.0,2.5,41.7612,-31.5,15.5,44.09,8.5455,8.82
SOLUSDT,8.0,0.5,1.0,2.0,3.0,49.2612,-24.0,23.0,44.09,8.5455,8.82
SOLUSDT,8.0,0.5,1.0,2.5,1.5,32.2612,-41.0,6.0,44.09,10.061,8.99
SOLUSDT,8.0,0.5,1.0,2.5,2.0,38.2612,-35.0,12.0,44.09,9.061,8.95
SOLUSDT,8.0,0.5,1.0,2.5,2.5,38.7612,-34.5,12.5,44.09,8.5455,8.82
SOLUSDT,8.0,0.5,1.0,2.5,3.0,45.2612,-28.0,19.0,44.09,8.5455,8.82
LINKUSDT,3.0,0.5,1.0,1.25,1.5,10.4985,-3.5,2.5,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.25,2.0,12.9985,-1.0,5.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.25,2.5,15.4985,1.5,7.5,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.25,3.0,17.9985,4.0,10.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.5,1.5,10.4985,-3.5,2.5,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.5,2.0,12.9985,-1.0,5.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.5,2.5,15.4985,1.5,7.5,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.5,3.0,17.9985,4.0,10.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.75,1.5,9.9985,-4.0,2.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.75,2.0,11.9985,-2.0,4.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.75,2.5,13.9985,0.0,6.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,1.75,3.0,15.9985,2.0,8.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,2.0,1.5,8.9985,-5.0,1.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,2.0,2.0,9.9985,-4.0,2.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,2.0,2.5,10.9985,-3.0,3.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,2.0,3.0,11.9985,-2.0,4.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,2.5,1.5,8.9985,-5.0,1.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,2.5,2.0,9.9985,-4.0,2.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,2.5,2.5,10.9985,-3.0,3.0,37.88,9.5994,50.79
LINKUSDT,3.0,0.5,1.0,2.5,3.0,11.9985,-2.0,4.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.25,1.5,20.9985,-17.0,1.0,37.88,9.5994,50.85
LINKUSDT,5.0,0.5,1.0,1.25,2.0,25.9985,-12.0,6.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.25,2.5,30.9985,-7.0,11.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.25,3.0,35.9985,-2.0,16.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.5,1.5,20.9985,-17.0,1.0,37.88,9.5994,50.85
LINKUSDT,5.0,0.5,1.0,1.5,2.0,25.9985,-12.0,6.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.5,2.5,30.9985,-7.0,11.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.5,3.0,35.9985,-2.0,16.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.75,1.5,20.4985,-17.5,0.5,37.88,9.5994,50.85
LINKUSDT,5.0,0.5,1.0,1.75,2.0,24.9985,-13.0,5.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.75,2.5,29.4985,-8.5,9.5,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,1.75,3.0,33.9985,-4.0,14.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,2.0,1.5,19.4985,-18.5,-0.5,37.88,9.5994,50.85
LINKUSDT,5.0,0.5,1.0,2.0,2.0,22.9985,-15.0,3.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,2.0,2.5,26.4985,-11.5,6.5,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,2.0,3.0,29.9985,-8.0,10.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,2.5,1.5,19.4985,-18.5,-0.5,37.88,9.5994,50.85
LINKUSDT,5.0,0.5,1.0,2.5,2.0,22.9985,-15.0,3.0,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,2.5,2.5,26.4985,-11.5,6.5,37.88,9.5994,50.79
LINKUSDT,5.0,0.5,1.0,2.5,3.0,29.9985,-8.0,10.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.25,1.5,34.9985,-22.0214,-1.0,37.88,9.5994,50.91
LINKUSDT,8.0,0.5,1.0,1.25,2.0,34.9985,-22.0214,-1.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.25,2.5,41.4985,-15.5214,5.5,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.25,3.0,47.9985,-9.0214,12.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.5,1.5,34.9985,-22.0214,-1.0,37.88,9.5994,50.91
LINKUSDT,8.0,0.5,1.0,1.5,2.0,34.9985,-22.0214,-1.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.5,2.5,41.4985,-15.5214,5.5,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.5,3.0,47.9985,-9.0214,12.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.75,1.5,34.4985,-22.5214,-1.5,37.88,9.5994,50.91
LINKUSDT,8.0,0.5,1.0,1.75,2.0,33.9985,-23.0214,-2.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.75,2.5,39.9985,-17.0214,4.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,1.75,3.0,45.9985,-11.0214,10.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,2.0,1.5,33.4985,-23.5214,-2.5,37.88,9.5994,50.91
LINKUSDT,8.0,0.5,1.0,2.0,2.0,31.9985,-25.0214,-4.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,2.0,2.5,36.9985,-20.0214,1.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,2.0,3.0,41.9985,-15.0214,6.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,2.5,1.5,33.4985,-23.5214,-2.5,37.88,9.5994,50.91
LINKUSDT,8.0,0.5,1.0,2.5,2.0,31.9985,-25.0214,-4.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,2.5,2.5,36.9985,-20.0214,1.0,37.88,9.5994,50.79
LINKUSDT,8.0,0.5,1.0,2.5,3.0,41.9985,-15.0214,6.0,37.88,9.5994,50.79
DOGEUSDT,3.0,0.5,1.0,1.25,1.5,-8.6547,-3.0,-1.0,29.31,18.6541,57.93
DOGEUSDT,3.0,0.5,1.0,1.25,2.0,-7.6547,-2.0,0.0,29.31,18.1541,57.93
DOGEUSDT,3.0,0.5,1.0,1.25,2.5,-6.6547,-1.0,1.0,29.31,17.6541,57.93
DOGEUSDT,3.0,0.5,1.0,1.25,3.0,-5.6547,-0.0,2.0,29.31,17.1541,57.93
DOGEUSDT,3.0,0.5,1.0,1.5,1.5,-8.6547,-3.0,-1.0,29.31,18.6541,57.93
DOGEUSDT,3.0,0.5,1.0,1.5,2.0,-7.6547,-2.0,0.0,29.31,18.1541,57.93
DOGEUSDT,3.0,0.5,1.0,1.5,2.5,-6.6547,-1.0,1.0,29.31,17.6541,57.93
DOGEUSDT,3.0,0.5,1.0,1.5,3.0,-5.6547,-0.0,2.0,29.31,17.1541,57.93
DOGEUSDT,3.0,0.5,1.0,1.75,1.5,-8.6547,-3.0,-1.0,29.31,18.6541,57.93
DOGEUSDT,3.0,0.5,1.0,1.75,2.0,-7.6547,-2.0,0.0,29.31,18.1541,57.93
DOGEUSDT,3.0,0.5,1.0,1.75,2.5,-6.6547,-1.0,1.0,29.31,17.6541,57.93
DOGEUSDT,3.0,0.5,1.0,1.75,3.0,-5.6547,-0.0,2.0,29.31,17.1541,57.93
DOGEUSDT,3.0,0.5,1.0,2.0,1.5,-8.6547,-3.0,-1.0,29.31,18.6541,57.93
DOGEUSDT,3.0,0.5,1.0,2.0,2.0,-7.6547,-2.0,0.0,29.31,18.1541,57.93
DOGEUSDT,3.0,0.5,1.0,2.0,2.5,-6.6547,-1.0,1.0,29.31,17.6541,57.93
DOGEUSDT,3.0,0.5,1.0,2.0,3.0,-5.6547,-0.0,2.0,29.31,17.1541,57.93
DOGEUSDT,3.0,0.5,1.0,2.5,1.5,-9.1547,-3.5,-1.5,29.31,19.1541,57.93
DOGEUSDT,3.0,0.5,1.0,2.5,2.0,-8.6547,-3.0,-1.0,29.31,19.1541,57.93
DOGEUSDT,3.0,0.5,1.0,2.5,2.5,-8.1547,-2.5,-0.5,29.31,19.1541,57.93
DOGEUSDT,3.0,0.5,1.0,2.5,3.0,-7.6547,-2.0,0.0,29.31,19.1541,57.93
DOGEUSDT,5.0,0.5,1.0,1.25,1.5,2.3453,-2.0,-2.0,29.31,12.3579,58.21
DOGEUSDT,5.0,0.5,1.0,1.25,2.0,4.3453,-0.0,0.0,29.31,11.1541,57.93
DOGEUSDT,5.0,0.5,1.0,1.25,2.5,6.3453,2.0,2.0,29.31,10.2992,57.93
DOGEUSDT,5.0,0.5,1.0,1.25,3.0,8.3453,4.0,4.0,29.31,9.7992,57.93
DOGEUSDT,5.0,0.5,1.0,1.5,1.5,2.3453,-2.0,-2.0,29.31,12.3579,58.21
DOGEUSDT,5.0,0.5,1.0,1.5,2.0,4.3453,-0.0,0.0,29.31,11.1541,57.93
DOGEUSDT,5.0,0.5,1.0,1.5,2.5,6.3453,2.0,2.0,29.31,10.2992,57.93
DOGEUSDT,5.0,0.5,1.0,1.5,3.0,8.3453,4.0,4.0,29.31,9.7992,57.93
DOGEUSDT,5.0,0.5,1.0,1.75,1.5,2.3453,-2.0,-2.0,29.31,12.3579,58.21
DOGEUSDT,5.0,0.5,1.0,1.75,2.0,4.3453,-0.0,0.0,29.31,11.1541,57.93
DOGEUSDT,5.0,0.5,1.0,1.75,2.5,6.3453,2.0,2.0,29.31,10.2992,57.93
DOGEUSDT,5.0,0.5,1.0,1.75,3.0,8.3453,4.0,4.0,29.31,9.7992,57.93
DOGEUSDT,5.0,0.5,1.0,2.0,1.5,2.3453,-2.0,-2.0,29.31,12.3579,58.21
DOGEUSDT,5.0,0.5,1.0,2.0,2.0,4.3453,-0.0,0.0,29.31,11.1541,57.93
DOGEUSDT,5.0,0.5,1.0,2.0,2.5,6.3453,2.0,2.0,29.31,10.2992,57.93
DOGEUSDT,5.0,0.5,1.0,2.0,3.0,8.3453,4.0,4.0,29.31,9.7992,57.93
DOGEUSDT,5.0,0.5,1.0,2.5,1.5,1.8453,-2.5,-2.5,29.31,12.8579,58.21
DOGEUSDT,5.0,0.5,1.0,2.5,2.0,3.3453,-1.0,-1.0,29.31,12.1541,57.93
DOGEUSDT,5.0,0.5,1.0,2.5,2.5,4.8453,0.5,0.5,29.31,11.7992,57.93
DOGEUSDT,5.0,0.5,1.0,2.5,3.0,6.3453,2.0,2.0,29.31,11.7992,57.93
DOGEUSDT,8.0,0.5,1.0,1.25,1.5,23.3453,-14.0,-5.0,29.31,9.5348,58.21
DOGEUSDT,8.0,0.5,1.0,1.25,2.0,25.3453,-12.0,-3.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,1.25,2.5,27.3453,-10.0,-1.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,1.25,3.0,29.3453,-8.0,1.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,1.5,1.5,23.3453,-14.0,-5.0,29.31,9.5348,58.21
DOGEUSDT,8.0,0.5,1.0,1.5,2.0,25.3453,-12.0,-3.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,1.5,2.5,27.3453,-10.0,-1.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,1.5,3.0,29.3453,-8.0,1.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,1.75,1.5,23.3453,-14.0,-5.0,29.31,9.5348,58.21
DOGEUSDT,8.0,0.5,1.0,1.75,2.0,25.3453,-12.0,-3.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,1.75,2.5,27.3453,-10.0,-1.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,1.75,3.0,29.3453,-8.0,1.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,2.0,1.5,23.3453,-14.0,-5.0,29.31,9.5348,58.21
DOGEUSDT,8.0,0.5,1.0,2.0,2.0,25.3453,-12.0,-3.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,2.0,2.5,27.3453,-10.0,-1.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,2.0,3.0,29.3453,-8.0,1.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,2.5,1.5,22.8453,-14.5,-5.5,29.31,9.5348,58.21
DOGEUSDT,8.0,0.5,1.0,2.5,2.0,24.3453,-13.0,-4.0,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,2.5,2.5,25.8453,-11.5,-2.5,29.31,9.5348,57.93
DOGEUSDT,8.0,0.5,1.0,2.5,3.0,27.3453,-10.0,-1.0,29.31,9.5348,57.93
